time,open,high,low,close
2025-04-25 23:21:17+00:00,8457.0,8457.7,8451.3,8455.8
2025-04-26 00:00:00+00:00,8455.9,8473.5,8415.3,8418.2
2025-04-27 00:00:00+00:00,8418.1,8449.6,8394.8,8434.6
2025-04-28 00:00:00+00:00,8434.5,8471.4,8421.7,8458.2
2025-04-29 00:00:00+00:00,8458.3,8501.0,8446.3,8492.8
2025-04-30 00:00:00+00:00,8492.7,8502.3,8467.0,8499.2
2025-05-01 00:00:00+00:00,8499.3,8499.5,8438.3,8456.0
2025-05-02 00:00:00+00:00,8455.9,8459.4,8402.2,8406.8
2025-05-03 00:00:00+00:00,8406.9,8436.3,8402.8,8424.8
2025-05-04 00:00:00+00:00,8424.7,8434.0,8392.3,8393.2
2025-05-05 00:00:00+00:00,8393.1,8462.9,8382.7,8462.0
2025-05-06 00:00:00+00:00,8462.1,8489.3,8455.5,8460.8
2025-05-07 00:00:00+00:00,8460.7,8460.9,8432.4,8446.6
2025-05-08 00:00:00+00:00,8446.5,8506.9,8440.7,8479.0
2025-05-09 00:00:00+00:00,8478.9,8495.4,8457.8,8491.0
2025-05-10 00:00:00+00:00,8491.1,8526.3,8473.0,8525.2
2025-05-11 00:00:00+00:00,8525.1,8565.5,8519.2,8557.0
2025-05-12 00:00:00+00:00,8556.9,8582.4,8546.4,8578.4
2025-05-13 00:00:00+00:00,8578.3,8604.0,8567.4,8601.0
2025-05-14 00:00:00+00:00,8601.1,8619.3,8574.1,8595.8
2025-05-15 00:00:00+00:00,8595.9,8605.6,8579.8,8605.0
2025-05-16 00:00:00+00:00,8605.1,8680.5,8593.4,8672.6
2025-05-17 00:00:00+00:00,8672.7,8673.0,8625.0,8645.0
2025-05-18 00:00:00+00:00,8644.9,8690.0,8638.6,8657.0
2025-05-19 00:00:00+00:00,8657.1,8681.0,8647.0,8673.5
2025-05-20 00:00:00+00:00,8673.4,8683.3,8630.7,8632.7
2025-05-21 00:00:00+00:00,8632.8,8637.0,8578.4,8605.3
2025-05-22 00:00:00+00:00,8605.4,8650.7,8596.8,8648.5
2025-05-23 00:00:00+00:00,8648.4,8653.2,8598.2,8598.9
2025-05-24 00:00:00+00:00,8598.8,8632.0,8587.0,8615.9
2025-05-25 00:00:00+00:00,8615.8,8660.7,8615.6,8619.5
2025-05-26 00:00:00+00:00,8619.4,8638.4,8595.5,8597.2
2025-05-27 00:00:00+00:00,8597.3,8608.2,8566.2,8588.2
2025-05-28 00:00:00+00:00,8588.1,8637.0,8587.1,8622.2
2025-05-29 00:00:00+00:00,8622.3,8649.6,8605.1,8639.6
2025-05-30 00:00:00+00:00,8639.5,8678.7,8627.8,8660.6
2025-05-31 00:00:00+00:00,8660.5,8662.9,8590.0,8593.6
2025-06-01 00:00:00+00:00,8593.7,8597.5,8528.1,8537.6
2025-06-02 00:00:00+00:00,8537.7,8562.2,8531.7,8549.4
2025-06-03 00:00:00+00:00,8549.3,8578.2,8545.8,8574.2
2025-06-04 00:00:00+00:00,8574.1,8635.1,8567.4,8634.6
2025-06-05 00:00:00+00:00,8634.7,8637.8,8586.4,8596.2
2025-06-06 00:00:00+00:00,8596.3,8602.8,8558.3,8579.9
2025-06-07 00:00:00+00:00,8580.0,8585.7,8529.4,8535.9
2025-06-08 00:00:00+00:00,8536.0,8557.0,8520.4,8525.3
2025-06-09 00:00:00+00:00,8525.2,8562.2,8517.6,8539.1
2025-06-10 00:00:00+00:00,8539.0,8541.8,8489.8,8499.3
2025-06-11 00:00:00+00:00,8499.2,8506.1,8451.9,8474.1
2025-06-12 00:00:00+00:00,8474.0,8487.4,8454.4,8455.1
2025-06-13 00:00:00+00:00,8455.2,8456.6,8415.9,8416.3
2025-06-14 00:00:00+00:00,8416.4,8455.9,8407.4,8436.7
2025-06-15 00:00:00+00:00,8436.8,8469.6,8435.8,8438.7
2025-06-16 00:00:00+00:00,8438.6,8443.2,8399.2,8415.1
2025-06-17 00:00:00+00:00,8415.0,8421.3,8372.8,8400.5
2025-06-18 00:00:00+00:00,8400.6,8451.6,8377.0,8447.7
2025-06-19 00:00:00+00:00,8447.6,8493.9,8445.4,8484.3
2025-06-20 00:00:00+00:00,8484.2,8510.9,8477.1,8504.5
2025-06-21 00:00:00+00:00,8504.6,8539.2,8496.4,8500.7
2025-06-22 00:00:00+00:00,8500.6,8505.0,8435.1,8442.3
2025-06-23 00:00:00+00:00,8442.2,8461.5,8421.2,8456.1
2025-06-24 00:00:00+00:00,8456.2,8458.0,8432.7,8439.1
2025-06-25 00:00:00+00:00,8439.2,8494.7,8431.0,8484.3
2025-06-26 00:00:00+00:00,8484.2,8484.9,8442.1,8442.9
2025-06-27 00:00:00+00:00,8443.0,8460.7,8411.4,8417.3
2025-06-28 00:00:00+00:00,8417.2,8462.0,8415.1,8453.7
2025-06-29 00:00:00+00:00,8453.6,8482.0,8448.8,8459.9
2025-06-30 00:00:00+00:00,8460.0,8506.1,8457.9,8482.7
2025-07-01 00:00:00+00:00,8482.6,8508.7,8475.7,8490.7
2025-07-02 00:00:00+00:00,8490.8,8491.8,8443.8,8463.5
2025-07-03 00:00:00+00:00,8463.6,8471.8,8437.3,8458.7
2025-07-04 00:00:00+00:00,8458.6,8504.8,8456.0,8502.3
2025-07-05 00:00:00+00:00,8502.2,8515.2,8492.5,8496.9
2025-07-06 00:00:00+00:00,8497.0,8512.1,8480.9,8489.7
2025-07-07 00:00:00+00:00,8489.8,8504.6,8470.5,8480.1
2025-07-08 00:00:00+00:00,8480.2,8488.2,8442.6,8446.7
2025-07-09 00:00:00+00:00,8446.6,8450.9,8400.2,8404.9
2025-07-10 00:00:00+00:00,8404.8,8441.9,8374.4,8381.5
2025-07-11 00:00:00+00:00,8381.6,8383.1,8304.6,8334.5
2025-07-12 00:00:00+00:00,8334.4,8342.1,8277.4,8287.7
2025-07-13 00:00:00+00:00,8287.6,8305.0,8250.0,8251.7
2025-07-14 00:00:00+00:00,8251.6,8266.1,8228.9,8246.5
2025-07-15 00:00:00+00:00,8246.4,8269.6,8230.2,8267.5
2025-07-16 00:00:00+00:00,8267.4,8313.9,8253.6,8311.5
2025-07-17 00:00:00+00:00,8311.6,8333.1,8298.7,8307.7
2025-07-18 00:00:00+00:00,8307.8,8315.8,8260.6,8261.7
2025-07-19 00:00:00+00:00,8261.8,8287.8,8242.4,8244.5
2025-07-20 00:00:00+00:00,8244.4,8278.1,8239.0,8244.1
2025-07-21 00:00:00+00:00,8244.0,8284.0,8232.1,8234.3
2025-07-22 00:00:00+00:00,8234.2,8244.7,8217.7,8234.3
2025-07-23 00:00:00+00:00,8234.2,8249.7,8212.9,8235.7
2025-07-24 00:00:00+00:00,8235.8,8291.8,8223.0,8288.5
2025-07-25 00:00:00+00:00,8288.6,8317.7,8256.7,8260.5
2025-07-26 00:00:00+00:00,8260.6,8305.5,8246.3,8289.3
2025-07-27 00:00:00+00:00,8289.4,8291.2,8252.3,8273.3
2025-07-28 00:00:00+00:00,8273.4,8292.2,8260.5,8287.6
2025-07-29 00:00:00+00:00,8287.7,8305.0,8274.4,8286.2
2025-07-30 00:00:00+00:00,8286.1,8314.6,8283.1,8287.4
2025-07-31 00:00:00+00:00,8287.5,8314.2,8279.3,8294.6
2025-08-01 00:00:00+00:00,8294.5,8324.6,8278.9,8319.0
2025-08-02 00:00:00+00:00,8319.1,8341.4,8311.0,8332.4
2025-08-03 00:00:00+00:00,8332.5,8336.4,8271.6,8292.8
2025-08-04 00:00:00+00:00,8292.7,8297.0,8257.3,8294.6
2025-08-05 00:00:00+00:00,8294.7,8309.6,8265.0,8266.0
2025-08-06 00:00:00+00:00,8266.1,8285.0,8235.4,8238.6
2025-08-07 00:00:00+00:00,8238.5,8238.5,8200.3,8237.6
2025-08-08 00:00:00+00:00,8237.5,8251.5,8223.3,8231.4
2025-08-09 00:00:00+00:00,8231.5,8249.0,8193.0,8241.6
2025-08-10 00:00:00+00:00,8241.7,8260.9,8230.7,8241.2
2025-08-11 00:00:00+00:00,8241.1,8253.4,8230.0,8248.8
2025-08-12 00:00:00+00:00,8248.7,8283.6,8245.4,8252.6
2025-08-13 00:00:00+00:00,8252.5,8300.8,8236.9,8286.6
2025-08-14 00:00:00+00:00,8286.5,8314.8,8263.2,8313.0
2025-08-15 00:00:00+00:00,8312.9,8360.3,8303.8,8356.2
2025-08-16 00:00:00+00:00,8356.1,8379.3,8344.8,8371.0
2025-08-17 00:00:00+00:00,8370.9,8391.5,8345.5,8384.2
2025-08-18 00:00:00+00:00,8384.3,8410.2,8368.3,8398.6
2025-08-19 00:00:00+00:00,8398.5,8406.2,8367.4,8373.8
2025-08-20 00:00:00+00:00,8373.7,8403.7,8360.8,8393.4
2025-08-21 00:00:00+00:00,8393.5,8398.2,8342.8,8350.8
2025-08-22 00:00:00+00:00,8350.9,8357.0,8301.0,8309.8
2025-08-23 00:00:00+00:00,8309.9,8314.6,8274.8,8304.0
2025-08-24 00:00:00+00:00,8303.9,8320.4,8286.6,8288.2
2025-08-25 00:00:00+00:00,8288.1,8356.7,8288.0,8344.3
2025-08-26 00:00:00+00:00,8344.2,8367.6,8315.7,8318.1
2025-08-27 00:00:00+00:00,8318.2,8333.4,8301.7,8311.5
2025-08-28 00:00:00+00:00,8311.6,8331.4,8278.4,8281.1
2025-08-29 00:00:00+00:00,8281.2,8281.2,8232.9,8248.7
2025-08-30 00:00:00+00:00,8248.6,8274.9,8244.5,8256.3
2025-08-31 00:00:00+00:00,8256.2,8262.9,8233.8,8248.1
2025-09-01 00:00:00+00:00,8248.0,8256.4,8215.0,8250.4
2025-09-02 00:00:00+00:00,8250.3,8253.2,8219.9,8233.2
2025-09-03 00:00:00+00:00,8233.3,8244.7,8221.2,8232.2
2025-09-04 00:00:00+00:00,8232.3,8242.4,8184.7,8189.4
2025-09-05 00:00:00+00:00,8189.5,8194.7,8141.9,8178.6
2025-09-06 00:00:00+00:00,8178.5,8228.6,8177.1,8207.8
2025-09-07 00:00:00+00:00,8207.7,8263.3,8207.4,8238.2
2025-09-08 00:00:00+00:00,8238.1,8246.6,8197.7,8206.6
2025-09-09 00:00:00+00:00,8206.5,8220.0,8158.3,8177.0
2025-09-10 00:00:00+00:00,8177.1,8204.4,8151.6,8176.0
2025-09-11 00:00:00+00:00,8175.9,8213.9,8166.0,8205.2
2025-09-12 00:00:00+00:00,8205.1,8226.8,8176.1,8176.8
2025-09-13 00:00:00+00:00,8176.9,8179.5,8145.9,8152.6
2025-09-14 00:00:00+00:00,8152.5,8154.5,8103.7,8120.0
2025-09-15 00:00:00+00:00,8119.9,8128.7,8083.0,8098.0
2025-09-16 00:00:00+00:00,8098.1,8133.3,8097.3,8112.2
2025-09-17 00:00:00+00:00,8112.1,8118.7,8088.2,8093.4
2025-09-18 00:00:00+00:00,8093.5,8137.8,8072.3,8131.8
2025-09-19 00:00:00+00:00,8131.7,8159.6,8112.4,8156.4
2025-09-20 00:00:00+00:00,8156.5,8158.1,8120.3,8132.0
2025-09-21 00:00:00+00:00,8131.9,8192.3,8128.9,8186.6
2025-09-22 00:00:00+00:00,8186.7,8199.4,8169.5,8182.8
2025-09-23 00:00:00+00:00,8182.7,8183.9,8148.6,8163.0
2025-09-24 00:00:00+00:00,8162.9,8195.8,8140.0,8175.4
2025-09-25 00:00:00+00:00,8175.3,8206.1,8166.7,8171.1
2025-09-26 00:00:00+00:00,8171.0,8205.6,8155.5,8190.1
2025-09-27 00:00:00+00:00,8190.2,8219.3,8186.5,8204.3
2025-09-28 00:00:00+00:00,8204.4,8235.8,8194.8,8213.7
2025-09-29 00:00:00+00:00,8213.8,8216.2,8162.1,8166.1
2025-09-30 00:00:00+00:00,8166.2,8183.8,8152.3,8156.1
2025-10-01 00:00:00+00:00,8156.2,8166.0,8126.1,8135.1
2025-10-02 00:00:00+00:00,8135.0,8136.4,8089.6,8107.3
2025-10-03 00:00:00+00:00,8107.4,8133.2,8093.6,8121.1
2025-10-04 00:00:00+00:00,8121.2,8136.1,8098.2,8118.9
2025-10-05 00:00:00+00:00,8118.8,8171.6,8112.2,8167.5
2025-10-06 00:00:00+00:00,8167.6,8182.1,8149.3,8161.7
2025-10-07 00:00:00+00:00,8161.6,8210.5,8138.2,8141.3
2025-10-08 00:00:00+00:00,8141.2,8189.5,8126.2,8186.9
2025-10-09 00:00:00+00:00,8187.0,8189.2,8115.3,8130.1
2025-10-10 00:00:00+00:00,8130.2,8151.7,8120.9,8140.5
2025-10-11 00:00:00+00:00,8140.4,8168.1,8135.9,8141.5
2025-10-12 00:00:00+00:00,8141.6,8143.0,8098.0,8102.9
2025-10-13 00:00:00+00:00,8103.0,8154.7,8102.5,8143.7
2025-10-14 00:00:00+00:00,8143.6,8151.1,8103.8,8109.3
2025-10-15 00:00:00+00:00,8109.4,8129.9,8083.2,8090.3
2025-10-16 00:00:00+00:00,8090.2,8111.7,8084.6,8087.5
2025-10-17 00:00:00+00:00,8087.4,8102.5,8067.5,8096.7
2025-10-18 00:00:00+00:00,8096.6,8117.1,8090.8,8094.7
2025-10-19 00:00:00+00:00,8094.6,8117.1,8084.9,8091.7
2025-10-20 00:00:00+00:00,8091.6,8156.3,8088.4,8121.9
2025-10-21 00:00:00+00:00,8122.0,8173.1,8119.4,8146.5
2025-10-22 00:00:00+00:00,8146.4,8179.3,8143.8,8167.7
2025-10-23 00:00:00+00:00,8167.8,8201.3,8162.6,8173.5
2025-10-24 00:00:00+00:00,8173.4,8183.2,8161.0,8170.1
2025-10-25 00:00:00+00:00,8170.2,8177.6,8124.9,8130.5
2025-10-26 00:00:00+00:00,8130.4,8152.9,8122.3,8140.7
2025-10-27 00:00:00+00:00,8140.6,8142.0,8089.0,8100.5
2025-10-28 00:00:00+00:00,8100.4,8131.8,8094.2,8101.7
2025-10-29 00:00:00+00:00,8101.6,8131.7,8098.9,8107.3
2025-10-30 00:00:00+00:00,8107.4,8158.1,8107.4,8112.5
2025-10-31 00:00:00+00:00,8112.6,8131.1,8101.8,8114.1
2025-11-01 00:00:00+00:00,8114.0,8118.0,8076.5,8094.5
2025-11-02 00:00:00+00:00,8094.4,8132.4,8092.0,8122.5
2025-11-03 00:00:00+00:00,8122.6,8165.4,8122.1,8157.1
2025-11-04 00:00:00+00:00,8157.0,8166.3,8136.4,8150.7
2025-11-05 00:00:00+00:00,8150.6,8157.7,8077.6,8081.7
2025-11-06 00:00:00+00:00,8081.8,8102.4,8070.9,8071.9
2025-11-07 00:00:00+00:00,8071.8,8092.5,8068.3,8078.1
2025-11-08 00:00:00+00:00,8078.0,8116.9,8067.3,8109.7
2025-11-09 00:00:00+00:00,8109.6,8140.1,8090.7,8123.5
2025-11-10 00:00:00+00:00,8123.6,8147.4,8114.3,8134.9
2025-11-11 00:00:00+00:00,8135.0,8137.9,8063.3,8066.7
2025-11-12 00:00:00+00:00,8066.8,8083.7,8040.2,8071.1
2025-11-13 00:00:00+00:00,8071.2,8096.2,8065.5,8087.4
2025-11-14 00:00:00+00:00,8087.5,8121.2,8077.7,8085.8
2025-11-15 00:00:00+00:00,8085.7,8088.4,8004.1,8016.0
2025-11-16 00:00:00+00:00,8016.1,8057.7,8015.0,8051.4
2025-11-17 00:00:00+00:00,8051.5,8058.3,8016.7,8024.4
2025-11-18 00:00:00+00:00,8024.5,8053.6,8012.8,8050.9
2025-11-19 00:00:00+00:00,8051.0,8060.7,8014.8,8027.9
2025-11-20 00:00:00+00:00,8028.0,8031.0,8004.0,8008.7
2025-11-21 00:00:00+00:00,8008.8,8041.0,8005.4,8018.3
2025-11-22 00:00:00+00:00,8018.4,8026.7,7987.7,8023.9
2025-11-23 00:00:00+00:00,8023.8,8027.7,7984.3,7991.0
2025-11-24 00:00:00+00:00,7990.9,8045.3,7989.3,8014.1
2025-11-25 00:00:00+00:00,8014.2,8055.8,8004.3,8036.3
2025-11-26 00:00:00+00:00,8036.2,8081.7,8032.2,8049.6
2025-11-27 00:00:00+00:00,8049.5,8073.6,8041.2,8052.6
2025-11-28 00:00:00+00:00,8052.7,8079.5,8045.1,8066.6
2025-11-29 00:00:00+00:00,8066.7,8078.8,8055.1,8059.4
2025-11-30 00:00:00+00:00,8059.3,8122.6,8058.4,8107.6
2025-12-01 00:00:00+00:00,8107.7,8122.7,8091.4,8117.2
2025-12-02 00:00:00+00:00,8117.3,8124.7,8088.8,8120.8
2025-12-03 00:00:00+00:00,8120.7,8133.5,8088.5,8096.0
2025-12-04 00:00:00+00:00,8095.9,8107.8,8053.8,8079.0
2025-12-05 00:00:00+00:00,8079.1,8104.9,8070.9,8076.8
2025-12-06 00:00:00+00:00,8076.7,8097.5,8029.1,8039.4
2025-12-07 00:00:00+00:00,8039.5,8070.1,8037.7,8050.0
2025-12-08 00:00:00+00:00,8050.1,8070.3,8026.1,8046.0
2025-12-09 00:00:00+00:00,8046.1,8079.2,8030.8,8036.2
2025-12-10 00:00:00+00:00,8036.1,8042.5,7989.1,8003.8
2025-12-11 00:00:00+00:00,8003.9,8004.4,7974.2,7985.8
2025-12-12 00:00:00+00:00,7985.7,7990.7,7928.7,7963.8
2025-12-13 00:00:00+00:00,7963.9,7967.6,7909.8,7913.8
2025-12-14 00:00:00+00:00,7913.7,7914.2,7878.2,7890.6
2025-12-15 00:00:00+00:00,7890.7,7904.5,7874.1,7887.6
2025-12-16 00:00:00+00:00,7887.5,7901.7,7861.6,7870.0
2025-12-17 00:00:00+00:00,7869.9,7886.9,7847.3,7873.4
2025-12-18 00:00:00+00:00,7873.5,7915.6,7861.2,7903.6
2025-12-19 00:00:00+00:00,7903.7,7905.1,7860.1,7870.0
2025-12-20 00:00:00+00:00,7870.1,7870.9,7829.4,7855.2
2025-12-21 00:00:00+00:00,7855.1,7872.1,7844.1,7865.8
2025-12-22 00:00:00+00:00,7865.9,7880.8,7808.1,7816.2
2025-12-23 00:00:00+00:00,7816.3,7844.1,7804.1,7811.8
2025-12-24 00:00:00+00:00,7811.9,7819.2,7794.6,7799.8
2025-12-25 00:00:00+00:00,7799.7,7815.5,7786.6,7808.2
2025-12-26 00:00:00+00:00,7808.3,7832.0,7797.3,7798.6
2025-12-27 00:00:00+00:00,7798.5,7853.5,7793.7,7851.4
2025-12-28 00:00:00+00:00,7851.5,7881.2,7846.5,7863.2
2025-12-29 00:00:00+00:00,7863.1,7864.4,7817.6,7833.2
2025-12-30 00:00:00+00:00,7833.1,7851.1,7810.9,7850.8
2025-12-31 00:00:00+00:00,7850.9,7882.7,7825.4,7826.4
2026-01-01 00:00:00+00:00,7826.5,7855.0,7806.7,7828.0
2026-01-02 00:00:00+00:00,7827.9,7851.2,7824.0,7845.0
2026-01-03 00:00:00+00:00,7844.9,7869.7,7833.8,7840.6
2026-01-04 00:00:00+00:00,7840.5,7855.0,7820.4,7830.4
2026-01-05 00:00:00+00:00,7830.3,7833.2,7796.6,7818.0
2026-01-06 00:00:00+00:00,7818.1,7849.1,7796.6,7849.0
2026-01-07 00:00:00+00:00,7849.1,7852.4,7805.8,7807.2
2026-01-08 00:00:00+00:00,7807.1,7832.5,7787.2,7801.2
2026-01-09 00:00:00+00:00,7801.1,7823.3,7794.4,7798.8
2026-01-10 00:00:00+00:00,7798.7,7818.2,7779.6,7788.8
2026-01-11 00:00:00+00:00,7788.7,7801.0,7771.5,7778.0
2026-01-12 00:00:00+00:00,7777.9,7830.1,7776.3,7824.1
2026-01-13 00:00:00+00:00,7824.0,7843.0,7797.3,7828.3
2026-01-14 00:00:00+00:00,7828.4,7835.2,7789.7,7802.7
2026-01-15 00:00:00+00:00,7802.6,7837.8,7794.2,7823.7
2026-01-16 00:00:00+00:00,7823.6,7828.5,7783.4,7823.9
2026-01-17 00:00:00+00:00,7824.0,7836.1,7802.8,7815.3
2026-01-18 00:00:00+00:00,7815.4,7850.7,7804.1,7825.1
2026-01-19 00:00:00+00:00,7825.0,7830.0,7752.7,7777.6
2026-01-20 00:00:00+00:00,7777.7,7792.1,7747.5,7750.0
2026-01-21 00:00:00+00:00,7749.9,7759.0,7713.1,7738.2
2026-01-22 00:00:00+00:00,7738.3,7796.4,7737.8,7791.6
2026-01-23 00:00:00+00:00,7791.5,7828.7,7775.5,7816.4
2026-01-24 00:00:00+00:00,7816.3,7832.7,7795.7,7824.6
2026-01-25 00:00:00+00:00,7824.7,7875.0,7812.7,7864.8
2026-01-26 00:00:00+00:00,7864.9,7902.4,7859.5,7881.4
2026-01-27 00:00:00+00:00,7881.3,7924.3,7874.6,7922.6
2026-01-28 00:00:00+00:00,7922.7,7943.8,7915.9,7921.8
2026-01-29 00:00:00+00:00,7921.9,7923.4,7881.9,7892.6
2026-01-30 00:00:00+00:00,7892.5,7922.3,7880.3,7919.8
2026-01-31 00:00:00+00:00,7919.9,7944.0,7881.3,7883.4
2026-02-01 00:00:00+00:00,7883.3,7888.6,7831.6,7843.2
2026-02-02 00:00:00+00:00,7843.1,7876.9,7842.7,7867.2
2026-02-03 00:00:00+00:00,7867.3,7882.8,7843.0,7862.0
2026-02-04 00:00:00+00:00,7861.9,7902.3,7855.5,7876.2
2026-02-05 00:00:00+00:00,7876.3,7892.1,7840.8,7879.0
2026-02-06 00:00:00+00:00,7879.1,7910.5,7858.7,7882.6
2026-02-07 00:00:00+00:00,7882.7,7910.6,7875.0,7900.0
2026-02-08 00:00:00+00:00,7899.9,7905.3,7827.0,7840.6
2026-02-09 00:00:00+00:00,7840.5,7850.8,7813.1,7814.6
2026-02-10 00:00:00+00:00,7814.7,7829.0,7797.3,7805.0
2026-02-11 00:00:00+00:00,7805.1,7842.8,7797.8,7806.3
2026-02-12 00:00:00+00:00,7806.2,7820.8,7781.7,7815.5
2026-02-13 00:00:00+00:00,7815.6,7835.1,7799.9,7807.2
2026-02-14 00:00:00+00:00,7807.1,7826.6,7788.4,7808.8
2026-02-15 00:00:00+00:00,7808.7,7833.7,7795.4,7829.0
2026-02-16 00:00:00+00:00,7828.9,7865.1,7807.7,7813.2
2026-02-17 00:00:00+00:00,7813.1,7890.8,7813.1,7887.4
2026-02-18 00:00:00+00:00,7887.3,7935.8,7883.2,7926.0
2026-02-19 00:00:00+00:00,7926.1,7937.4,7897.4,7911.6
2026-02-20 00:00:00+00:00,7911.7,7914.6,7881.8,7911.2
2026-02-21 00:00:00+00:00,7911.1,7946.0,7897.7,7939.0
2026-02-22 00:00:00+00:00,7938.9,7972.6,7921.9,7933.2
2026-02-23 00:00:00+00:00,7933.3,7967.2,7915.3,7940.0
2026-02-24 00:00:00+00:00,7940.1,7943.7,7878.3,7881.7
2026-02-25 00:00:00+00:00,7881.8,7923.3,7879.4,7918.9
2026-02-26 00:00:00+00:00,7918.8,7955.8,7915.5,7954.5
2026-02-27 00:00:00+00:00,7954.4,7975.9,7926.9,7927.5
2026-02-28 00:00:00+00:00,7927.6,7934.8,7889.4,7898.1
2026-03-01 00:00:00+00:00,7898.0,7923.7,7878.5,7889.7
2026-03-02 00:00:00+00:00,7889.6,7904.4,7847.1,7859.1
2026-03-03 00:00:00+00:00,7859.0,7869.5,7833.7,7852.2
2026-03-04 00:00:00+00:00,7852.3,7856.2,7781.5,7803.0
2026-03-05 00:00:00+00:00,7803.1,7826.8,7781.3,7821.4
2026-03-06 00:00:00+00:00,7821.5,7838.7,7801.7,7802.6
2026-03-07 00:00:00+00:00,7802.7,7825.8,7792.4,7797.6
2026-03-08 00:00:00+00:00,7797.5,7843.6,7796.1,7839.4
2026-03-09 00:00:00+00:00,7839.3,7860.3,7827.5,7846.8
2026-03-10 00:00:00+00:00,7846.9,7873.9,7835.7,7857.0
2026-03-11 00:00:00+00:00,7857.1,7931.5,7855.5,7916.4
2026-03-12 00:00:00+00:00,7916.5,7951.5,7908.4,7949.2
2026-03-13 00:00:00+00:00,7949.1,7958.8,7922.2,7946.8
2026-03-14 00:00:00+00:00,7946.7,8002.4,7941.0,7975.8
2026-03-15 00:00:00+00:00,7975.7,7981.5,7938.3,7952.6
2026-03-16 00:00:00+00:00,7952.7,7953.2,7887.0,7893.2
2026-03-17 00:00:00+00:00,7893.3,7961.1,7889.1,7947.2
2026-03-18 00:00:00+00:00,7947.3,7947.8,7918.1,7936.8
2026-03-19 00:00:00+00:00,7936.7,7944.6,7898.3,7916.4
2026-03-20 00:00:00+00:00,7916.3,7982.8,7915.5,7965.4
2026-03-21 00:00:00+00:00,7965.3,7997.6,7961.7,7994.0
2026-03-22 00:00:00+00:00,7994.1,8041.8,7993.6,8037.4
2026-03-23 00:00:00+00:00,8037.3,8082.6,8033.3,8075.6
2026-03-24 00:00:00+00:00,8075.7,8083.9,8038.2,8038.2
2026-03-25 00:00:00+00:00,8038.3,8049.7,8000.6,8011.8
2026-03-26 00:00:00+00:00,8011.7,8013.9,7967.4,8009.2
2026-03-27 00:00:00+00:00,8009.3,8019.5,7955.3,7955.8
2026-03-28 00:00:00+00:00,7955.9,7958.5,7919.7,7945.8
2026-03-29 00:00:00+00:00,7945.9,7967.7,7934.0,7956.4
2026-03-30 00:00:00+00:00,7956.3,7966.6,7907.4,7910.2
2026-03-31 00:00:00+00:00,7910.1,7919.4,7877.6,7919.1
2026-04-01 00:00:00+00:00,7919.2,7920.5,7859.6,7897.1
2026-04-02 00:00:00+00:00,7897.0,7919.8,7887.6,7899.7
2026-04-03 00:00:00+00:00,7899.8,7944.9,7899.8,7942.9
2026-04-04 00:00:00+00:00,7942.8,7982.5,7938.1,7951.3
2026-04-05 00:00:00+00:00,7951.4,7967.9,7901.0,7929.7
2026-04-06 00:00:00+00:00,7929.6,7979.3,7921.1,7960.9
2026-04-07 00:00:00+00:00,7961.0,7990.8,7949.2,7983.7
2026-04-08 00:00:00+00:00,7983.6,8019.7,7977.1,8016.5
2026-04-09 00:00:00+00:00,8016.6,8048.6,8011.2,8032.7
2026-04-10 00:00:00+00:00,8032.6,8034.0,7955.9,7970.3
2026-04-11 00:00:00+00:00,7970.4,8026.5,7970.2,8017.9
2026-04-12 00:00:00+00:00,8018.0,8051.0,8013.4,8046.5
2026-04-13 00:00:00+00:00,8046.6,8059.9,8026.7,8033.9
2026-04-14 00:00:00+00:00,8034.0,8060.8,8032.0,8057.9
2026-04-15 00:00:00+00:00,8057.8,8085.9,8048.9,8070.5
2026-04-16 00:00:00+00:00,8070.4,8076.6,8039.6,8041.9
2026-04-17 00:00:00+00:00,8041.8,8049.1,7971.4,7996.1
2026-04-18 00:00:00+00:00,7996.2,8008.0,7979.1,7980.7
2026-04-19 00:00:00+00:00,7980.6,7996.6,7953.9,7954.9
2026-04-20 00:00:00+00:00,7954.8,7982.3,7945.4,7973.1
2026-04-21 00:00:00+00:00,7973.2,7983.0,7956.8,7968.2
2026-04-22 00:00:00+00:00,7968.3,8006.3,7961.0,8002.0
2026-04-23 00:00:00+00:00,8001.9,8008.7,7961.5,7965.2
2026-04-24 00:00:00+00:00,7965.3,7977.7,7953.4,7971.0
2026-04-25 00:00:00+00:00,7970.9,7997.9,7959.4,7969.4
