pair,strategy,trades,wr,pf,avg_r,ret,max_dd,days
AUDUSD,B_london_break,51,0.5294117647058824,1.9275580037289173,0.4364978828719025,163.65125119239946,13.884826124830896,1017
USDJPY,C_prevday_break,26,0.5384615384615384,1.9239432796501317,0.4264354391497808,62.56654882147892,10.616431009271924,1017
USDJPY,B_london_break,19,0.47368421052631576,1.663308576009586,0.34910978967171424,31.754632430794505,13.057775689331717,1017
EURCHF,D_bb_reversion,8,0.5,1.5444545787682986,0.27222736085804355,9.466888973040554,15.280115226647387,1017
GBPAUD,B_london_break,29,0.41379310344827586,1.5342545673944494,0.3131836543186843,41.599068203772575,12.370094844077839,1017
GBPNZD,C_prevday_break,8,0.375,1.4960874966196092,0.3100548091406802,10.047568439083697,15.105492638354324,1017
GBPAUD,A_trend_pullback,16,0.375,1.4553171781576641,0.28457303938871226,18.28031393817666,14.999984833545804,1017
AUDJPY,D_bb_reversion,10,0.4,1.4147093361127145,0.2488258137373376,9.780420368953191,15.101040885882469,1017
EURNZD,C_prevday_break,10,0.4,1.3490920972383447,0.20945537413251464,7.920992037661612,13.222211528584152,1017
GBPCAD,B_london_break,16,0.4375,1.2758142636408865,0.15514555686704418,9.284742983131222,15.104413794331418,1017
GBPCHF,D_bb_reversion,23,0.43478260869565216,1.2602020891104533,0.1470708367192357,12.199029994214294,14.963898193330257,1017
GBPUSD,A_trend_pullback,9,0.3333333333333333,1.2549415110791164,0.1699609736214802,4.778694304296738,15.668054406024238,1017
EURJPY,A_trend_pullback,12,0.4166666666666667,1.2520650372007422,0.14703793084234046,5.908272076801269,15.525267514892803,1017
GBPUSD,B_london_break,11,0.45454545454545453,1.158189484173768,0.08628518079634483,2.729065768339045,16.032622158885925,1017
EURGBP,D_bb_reversion,23,0.391304347826087,1.1577618975436557,0.09602899832343921,5.391469999863152,15.262126963916463,1017
GBPCAD,D_bb_reversion,10,0.4,1.1222354930929024,0.07334128964344763,1.4507028236501407,16.29184775870966,1017
AUDUSD,C_prevday_break,13,0.38461538461538464,1.1146450384597846,0.07055083348417181,1.2856312927604696,16.05320389804247,1017
EURCAD,B_london_break,17,0.4117647058823529,1.109687539584287,0.06452209892634073,1.7161592814787685,15.93824131584157,1017
GBPCHF,B_london_break,11,0.45454545454545453,1.0992735074819093,0.054149200592857556,0.9962928924833081,16.26304629626234,1017
USDJPY,A_trend_pullback,20,0.4,1.0780844126503817,0.046850655701569044,0.21355180345847824,16.04041855393021,1017
EURNZD,B_london_break,8,0.375,1.0297572505477162,0.01859828283071624,-1.0608457013400074,14.465870884873668,1017
USDCAD,D_bb_reversion,11,0.36363636363636365,1.0190781062913519,0.012140613235089697,-1.786788583704435,13.797202433475231,1017
GBPAUD,D_bb_reversion,14,0.35714285714285715,1.0099335540169927,0.0063858563356240195,-2.9289504017450785,16.60480927776479,1017
EURGBP,C_prevday_break,13,0.38461538461538464,1.006939354766399,0.0042703734200520895,-2.6824350869170344,16.628206299409328,1017
NZDUSD,C_prevday_break,15,0.3333333333333333,0.9632161385491902,-0.024522553234625776,-5.375397305432761,13.304113145339969,1017
NZDUSD,B_london_break,6,0.3333333333333333,0.9432368719061734,-0.037842076039382534,-2.535587020068486,16.825844460557214,1017
EURAUD,D_bb_reversion,17,0.35294117647058826,0.9089695767547987,-0.05890202536667775,-8.276318423963748,13.64618248955853,1017
GBPNZD,D_bb_reversion,25,0.36,0.866906113344352,-0.08518009749627904,-14.90286386163141,16.788564263111034,1017
GBPNZD,B_london_break,6,0.3333333333333333,0.8540804556033151,-0.09727966174523622,-4.060751862402611,17.08209691528646,1017
GBPJPY,D_bb_reversion,13,0.38461538461538464,0.8126849093374199,-0.1152708860408186,-9.242387660877371,17.078675347157926,1017
NZDJPY,C_prevday_break,15,0.4,0.8087887464518559,-0.11472675626232544,-10.355977517468073,16.234124456209713,1017
EURJPY,B_london_break,7,0.2857142857142857,0.8021479470088222,-0.1413228293459536,-6.485635918798327,17.383178049456603,1017
GBPCAD,C_prevday_break,9,0.3333333333333333,0.7782897938370521,-0.14780678726799865,-8.125905885104434,15.787285263458378,1017
EURCHF,B_london_break,11,0.36363636363636365,0.7102213819804388,-0.18440458350934072,-11.282444436298011,16.343966845983765,1017
EURAUD,C_prevday_break,12,0.3333333333333333,0.6992259839231308,-0.20051610851248655,-13.305503557700249,18.52384105838273,1017
EURJPY,C_prevday_break,7,0.42857142857142855,0.6857061191875414,-0.17959656003455335,-6.888417004514524,17.587969844633278,1017
AUDCAD,C_prevday_break,11,0.36363636363636365,0.6542406874122966,-0.22002865721085463,-12.933809503654793,18.535946005521133,1017
AUDCAD,B_london_break,11,0.36363636363636365,0.6449745796390284,-0.2259251590600364,-13.07432188415605,18.259774498104782,1017
GBPCAD,A_trend_pullback,8,0.25,0.630789225318219,-0.27690825031549177,-11.94241638470418,18.361494866523113,1017
AUDUSD,D_bb_reversion,12,0.25,0.6281932599466346,-0.2788551855136559,-17.524930486600066,19.366961815788176,1017
NZDJPY,D_bb_reversion,8,0.25,0.5931772165269339,-0.30511691413185527,-12.843471356946646,18.2771816278698,1017
USDJPY,D_bb_reversion,11,0.2727272727272727,0.5533323734870419,-0.3248491804882399,-17.994071453922935,19.582251473721524,1017
EURCAD,C_prevday_break,11,0.2727272727272727,0.538013003047003,-0.3359904944906278,-18.48112253738049,19.794134197019623,1017
EURJPY,D_bb_reversion,7,0.2857142857142857,0.49513740327681527,-0.3606159236628006,-12.7485759335773,17.397738441947176,1017
GBPUSD,C_prevday_break,9,0.2222222222222222,0.48976792659897966,-0.3968470846963059,-17.737731496673593,19.580600930788144,1017
USDCAD,B_london_break,9,0.3333333333333333,0.4425750007450855,-0.37161670876600916,-16.295629313086046,19.36535388467678,1017
EURGBP,B_london_break,9,0.3333333333333333,0.43366152866363594,-0.37755891439720446,-16.58335397237304,16.990151147874222,1017
AUDNZD,B_london_break,6,0.3333333333333333,0.42493012391942425,-0.38337977949319085,-11.505058591578365,18.43341104219575,1017
AUDCHF,D_bb_reversion,7,0.2857142857142857,0.369377061410669,-0.45044526124215656,-15.313593896081235,19.084089104684672,1017
USDCHF,B_london_break,8,0.25,0.36087457166537407,-0.47934405104098543,-18.327588188055376,19.17376204163944,1017
GBPJPY,C_prevday_break,6,0.3333333333333333,0.3386103874020771,-0.4409269593121589,-12.954580114290515,17.142180417584704,1017
EURNZD,A_trend_pullback,6,0.16666666666666666,0.3284470072205037,-0.5596269233745593,-16.268239432138287,16.788807701236802,1017
USDCHF,D_bb_reversion,6,0.16666666666666666,0.31904698834086986,-0.5674609161944654,-16.450096344916908,17.023827485833955,1017
AUDNZD,C_prevday_break,7,0.2857142857142857,0.3147103548679951,-0.4894922929132149,-16.430137720278836,19.442421139027203,1017
EURCAD,D_bb_reversion,6,0.16666666666666666,0.30954874327110943,-0.5753760250488508,-16.63383271462333,19.466854347972216,1017
GBPJPY,B_london_break,6,0.16666666666666666,0.3074225049180755,-0.5771473785535656,-16.67494961201704,17.314421356606964,1017
GBPUSD,D_bb_reversion,6,0.16666666666666666,0.30466389840399144,-0.5794467509320772,-16.728328315763086,17.383402527962335,1017
EURCHF,C_prevday_break,5,0.2,0.3046270311474895,-0.55629867630188,-13.586969747795152,18.851476352721605,1017
AUDNZD,D_bb_reversion,6,0.16666666666666666,0.27919829042811617,-0.600668168480468,-17.220950481903618,18.02004505441404,1017
GBPNZD,A_trend_pullback,5,0.2,0.27238060070165215,-0.5820956866236522,-14.112264885867665,18.966769436965233,1017
GBPCHF,C_prevday_break,6,0.16666666666666666,0.27220778282367414,-0.606493377730361,-17.356172703381688,19.645363000400376,1017
EURUSD,A_trend_pullback,6,0.3333333333333333,0.24999992556807438,-0.5000000244929709,-14.425937656578714,19.047618405982092,1017
AUDCHF,B_london_break,5,0.2,0.21064037078294817,-0.6314877293829898,-15.11801762458661,15.787193234574751,1017
EURCHF,A_trend_pullback,5,0.2,0.2086882210498652,-0.6330496117296975,-15.149822101426558,15.826240293242444,1017
EURAUD,A_trend_pullback,5,0.2,0.20697885509899494,-0.634416704177335,-15.177658743349076,15.860417604433389,1017
USDCHF,A_trend_pullback,6,0.16666666666666666,0.20216323430888974,-0.6648639362568147,-18.711153901459497,19.989191103502378,1017
EURCAD,A_trend_pullback,5,0.2,0.20142997169884552,-0.6388559284708997,-15.268053436519624,19.225479603594504,1017
AUDNZD,A_trend_pullback,5,0.2,0.18847469858327176,-0.6492197979534835,-15.479088549910614,16.230494948837094,1017
GBPAUD,C_prevday_break,5,0.2,0.12499978143990771,-0.7000001811998774,-16.513113076380993,17.500004529996932,1017
AUDCHF,C_prevday_break,5,0.0,0.0,-0.8260134168465332,-19.079077306503457,20.65033542116331,1017
