strategy,h1_ema,spike_mult,hold,dir,session,regime,n,wr,pf,avg_r,oos_pf,months,tpm,m5_ema,zone_atr
SPIKE,21,3.0,12,BUY,True,counter,16,0.625,3.4968333333333326,0.9363124999999999,0.0,8,2.0,,
SPIKE,21,3.0,36,BUY,True,counter,16,0.625,3.3981666666666666,0.8993125,0.0,8,2.0,,
SPIKE,21,3.0,24,BUY,True,counter,16,0.625,3.3828333333333336,0.8935625,0.0,8,2.0,,
SPIKE,21,3.0,48,BUY,True,counter,16,0.625,3.3191666666666664,0.8696875,0.0,8,2.0,,
SPIKE,21,3.0,18,BUY,True,counter,16,0.625,3.2063333333333333,0.827375,0.0,8,2.0,,
SPIKE,14,3.0,24,BUY,False,counter,20,0.55,2.854333333333334,0.83445,0.782,8,2.5,,
SPIKE,14,3.0,36,BUY,False,counter,20,0.55,2.834888888888889,0.8257,0.782,8,2.5,,
SPIKE,14,3.0,48,BUY,False,counter,20,0.55,2.781888888888889,0.80185,0.782,8,2.5,,
SPIKE,14,3.0,12,BUY,False,counter,20,0.55,2.6865555555555556,0.7589499999999999,1.0626666666666666,8,2.5,,
SPIKE,14,3.0,18,BUY,False,counter,20,0.55,2.656777777777778,0.74555,0.9953333333333333,8,2.5,,
SPIKE,21,3.0,12,BUY,False,counter,24,0.5416666666666666,2.6233636363636363,0.7440416666666666,2.316666666666667,9,2.6666666666666665,,
SPIKE,21,3.0,36,BUY,False,counter,24,0.5416666666666666,2.5962727272727273,0.7316250000000001,1.6743333333333332,9,2.6666666666666665,,
SPIKE,21,3.0,24,BUY,False,counter,24,0.5416666666666666,2.587909090909091,0.7277916666666666,1.6743333333333332,9,2.6666666666666665,,
SPIKE,21,3.0,48,BUY,False,counter,24,0.5416666666666666,2.553181818181818,0.711875,1.6743333333333332,9,2.6666666666666665,,
SPIKE,50,3.0,48,BUY,True,counter,22,0.5454545454545454,2.5491,0.7041363636363637,2.7615,8,2.75,,
SPIKE,50,3.0,36,BUY,True,counter,22,0.5454545454545454,2.5342000000000002,0.6973636363636364,2.7615,8,2.75,,
SPIKE,21,3.0,18,BUY,False,counter,24,0.5416666666666666,2.4940909090909096,0.6847916666666668,1.8876666666666668,9,2.6666666666666665,,
SPIKE,14,3.0,24,BOTH,True,counter,17,0.5294117647058824,2.4755,0.6943529411764707,3.221,8,2.125,,
SPIKE,14,3.0,36,BOTH,True,counter,17,0.5294117647058824,2.4536249999999997,0.6840588235294118,3.386,8,2.125,,
SPIKE,50,3.0,24,BUY,True,counter,22,0.5454545454545454,2.4064,0.6392727272727273,2.7615,8,2.75,,
SPIKE,14,3.0,48,BOTH,True,counter,17,0.5294117647058824,2.394,0.656,3.2475000000000005,8,2.125,,
SPIKE,50,3.0,48,BUY,False,counter,31,0.5161290322580645,2.3909999999999996,0.6730645161290322,2.8723333333333336,9,3.4444444444444446,,
SPIKE,50,3.0,12,BUY,True,counter,22,0.5454545454545454,2.390199999999999,0.6319090909090908,3.725,8,2.75,,
SPIKE,50,3.0,36,BUY,False,counter,31,0.5161290322580645,2.356266666666667,0.6562580645161291,2.8723333333333336,9,3.4444444444444446,,
SPIKE,50,3.0,24,BUY,False,counter,31,0.5161290322580645,2.3252,0.6412258064516129,2.8723333333333336,9,3.4444444444444446,,
SPIKE,14,3.0,12,BOTH,True,counter,17,0.5294117647058824,2.3235,0.6228235294117648,3.4395000000000002,8,2.125,,
SPIKE,50,3.0,18,BUY,True,counter,22,0.5454545454545454,2.2582,0.5719090909090909,3.0814999999999997,8,2.75,,
SPIKE,14,3.0,18,BOTH,True,counter,17,0.5294117647058824,2.2498750000000003,0.5881764705882352,3.3315,8,2.125,,
SPIKE,14,3.0,24,BOTH,False,counter,28,0.5,2.2476428571428575,0.6238214285714285,1.15875,9,3.111111111111111,,
SPIKE,14,3.0,36,BOTH,False,counter,28,0.5,2.2351428571428573,0.6175714285714287,1.15875,9,3.111111111111111,,
SPIKE,21,3.0,12,BOTH,True,counter,23,0.5217391304347826,2.208090909090909,0.5777826086956521,4.6195,9,2.5555555555555554,,
SPIKE,14,3.0,48,BOTH,False,counter,28,0.5,2.201071428571429,0.6005357142857142,1.15875,9,3.111111111111111,,
SPIKE,14,2.5,24,BUY,True,counter,18,0.5,2.1903333333333332,0.5951666666666666,2.27,6,3.0,,
SPIKE,14,2.5,36,BUY,True,counter,18,0.5,2.1708888888888893,0.5854444444444444,2.27,6,3.0,,
SPIKE,21,3.0,36,BOTH,True,counter,23,0.5217391304347826,2.154272727272727,0.5520434782608696,3.6560000000000006,9,2.5555555555555554,,
SPIKE,21,3.0,24,BOTH,True,counter,23,0.5217391304347826,2.145909090909091,0.5480434782608696,3.6560000000000006,9,2.5555555555555554,,
SPIKE,14,3.0,12,BOTH,False,counter,28,0.5,2.1397857142857144,0.5698928571428572,1.36925,9,3.111111111111111,,
SPIKE,50,3.0,12,BUY,False,counter,32,0.5,2.1224375,0.56121875,3.514666666666667,9,3.5555555555555554,,
SPIKE,14,3.0,18,BOTH,False,counter,28,0.5,2.1206428571428573,0.5603214285714285,1.31875,9,3.111111111111111,,
SPIKE,14,2.5,48,BUY,True,counter,18,0.5,2.117888888888889,0.5589444444444445,2.27,6,3.0,,
SPIKE,21,3.0,48,BOTH,True,counter,23,0.5217391304347826,2.111181818181818,0.5314347826086957,3.6560000000000006,9,2.5555555555555554,,
SPIKE,14,2.5,12,BUY,True,counter,18,0.5,2.1097777777777775,0.5548888888888889,2.9365,6,3.0,,
SPIKE,50,3.0,18,BUY,False,counter,32,0.5,2.0785,0.53925,3.085666666666667,9,3.5555555555555554,,
SPIKE,21,2.5,12,BUY,True,counter,24,0.5,2.0574166666666662,0.5287083333333332,10.657999999999998,9,2.6666666666666665,,
SPIKE,21,3.0,18,BOTH,True,counter,23,0.5217391304347826,2.0496363636363637,0.502,3.9760000000000004,9,2.5555555555555554,,
SPIKE,14,2.5,18,BUY,True,counter,18,0.5,1.9897777777777779,0.49488888888888877,2.59,6,3.0,,
SPIKE,50,3.0,48,BOTH,True,counter,30,0.5,1.986,0.49300000000000005,1.8280000000000003,9,3.3333333333333335,,
SPIKE,50,3.0,36,BOTH,True,counter,30,0.5,1.9760666666666666,0.4880333333333334,1.8280000000000003,9,3.3333333333333335,,
SPIKE,21,3.5,12,BOTH,False,counter,15,0.4666666666666667,1.9729999999999999,0.5189333333333332,0.0,8,1.875,,
SPIKE,21,2.5,36,BUY,True,counter,24,0.5,1.9671666666666667,0.48358333333333325,8.24,9,2.6666666666666665,,
SPIKE,21,2.5,24,BUY,True,counter,24,0.5,1.9595,0.47974999999999995,8.24,9,2.6666666666666665,,
SPIKE,21,3.5,36,BOTH,False,counter,15,0.4666666666666667,1.92925,0.4956000000000001,0.0,8,1.875,,
SPIKE,21,2.5,48,BUY,True,counter,24,0.5,1.9276666666666669,0.4638333333333333,8.24,9,2.6666666666666665,,
SPIKE,21,3.0,12,BOTH,False,counter,34,0.47058823529411764,1.924166666666667,0.4892647058823529,1.8478,10,3.4,,
SPIKE,21,3.0,36,BOTH,False,counter,34,0.47058823529411764,1.907611111111111,0.4805,1.4624000000000001,10,3.4,,
SPIKE,21,3.0,24,BOTH,False,counter,34,0.47058823529411764,1.9025000000000003,0.47779411764705887,1.4624000000000001,10,3.4,,
SPIKE,21,3.5,48,BOTH,False,counter,15,0.4666666666666667,1.8946249999999998,0.47713333333333335,0.0,8,1.875,,
SPIKE,50,3.0,24,BOTH,True,counter,30,0.5,1.890866666666667,0.4454333333333334,1.8280000000000003,9,3.3333333333333335,,
SPIKE,21,3.5,24,BOTH,False,counter,15,0.4666666666666667,1.888,0.4736000000000001,0.0,8,1.875,,
SPIKE,21,3.0,48,BOTH,False,counter,34,0.47058823529411764,1.8812777777777778,0.46655882352941175,1.4624000000000001,10,3.4,,
SPIKE,50,3.0,12,BOTH,True,counter,30,0.5,1.8800666666666668,0.44003333333333333,2.30975,9,3.3333333333333335,,
SPIKE,21,2.5,18,BUY,True,counter,24,0.5,1.8712499999999999,0.435625,8.879999999999999,9,2.6666666666666665,,
SPIKE,21,3.0,18,BOTH,False,counter,34,0.47058823529411764,1.8451666666666666,0.4474411764705883,1.5904000000000003,10,3.4,,
SPIKE,21,3.5,18,BOTH,False,counter,15,0.4666666666666667,1.8356249999999998,0.4456666666666667,0.0,8,1.875,,
SPIKE,50,3.0,18,BOTH,True,counter,30,0.5,1.792066666666667,0.39603333333333335,1.9880000000000002,9,3.3333333333333335,,
SPIKE,14,2.5,12,BUY,False,counter,33,0.45454545454545453,1.7419898819561552,0.39999999999999997,1.4396659707724426,10,3.3,,
SPIKE,50,3.0,48,BOTH,False,counter,44,0.45454545454545453,1.7219583333333333,0.39379545454545456,0.8837142857142857,10,4.4,,
SPIKE,50,3.0,36,BOTH,False,counter,44,0.45454545454545453,1.7002499999999998,0.3819545454545455,0.8837142857142857,10,4.4,,
SPIKE,14,2.5,24,BOTH,True,counter,27,0.4444444444444444,1.6823333333333332,0.3790740740740741,2.2763333333333335,8,3.375,,
SPIKE,50,3.0,24,BOTH,False,counter,44,0.45454545454545453,1.680833333333333,0.37136363636363634,0.8837142857142857,10,4.4,,
SPIKE,14,2.5,36,BOTH,True,counter,27,0.4444444444444444,1.6706666666666667,0.3725925925925926,2.2763333333333335,8,3.375,,
PULLBACK,21,0.0,18,—,True,—,722,0.4806094182825485,1.6658425546745668,0.3386980609418283,1.6187419361661626,11,65.63636363636364,50.0,0.5
SPIKE,21,2.5,12,BUY,False,counter,41,0.43902439024390244,1.6460289600702063,0.3590975609756097,1.8407599309153708,10,4.1,,
SPIKE,14,2.5,24,BUY,False,counter,33,0.42424242424242425,1.6408947368421054,0.369,1.1126,10,3.3,,
SPIKE,14,2.5,48,BOTH,True,counter,27,0.4444444444444444,1.6388666666666665,0.3549259259259259,2.2763333333333335,8,3.375,,
SPIKE,14,2.5,12,BOTH,True,counter,27,0.4444444444444444,1.634,0.3522222222222222,2.7206666666666663,8,3.375,,
PULLBACK,21,0.0,36,—,True,—,605,0.4628099173553719,1.6260033889500438,0.33463140495867766,1.4542906976744185,11,55.0,50.0,0.5
PULLBACK,21,0.0,18,—,False,—,812,0.47783251231527096,1.6190708917589618,0.31823522167487683,1.730864077669903,11,73.81818181818181,50.0,0.5
SPIKE,14,2.5,36,BUY,False,counter,33,0.42424242424242425,1.602578947368421,0.34693939393939394,1.1126,10,3.3,,
PULLBACK,21,0.0,48,—,True,—,520,0.4480769230769231,1.5841110564115455,0.321725,1.3708701298701298,11,47.27272727272727,50.0,0.5
PULLBACK,21,0.0,36,—,True,—,667,0.4542728635682159,1.5784931180855717,0.3134287856071964,1.2909278350515463,11,60.63636363636363,50.0,0.75
SPIKE,14,2.5,48,BUY,False,counter,33,0.42424242424242425,1.5774736842105264,0.3324848484848485,1.1126,10,3.3,,
SPIKE,50,3.0,12,BOTH,False,counter,45,0.4444444444444444,1.5768399999999998,0.3204666666666667,1.4860000000000002,10,4.5,,
PULLBACK,21,0.0,48,—,True,—,565,0.44424778761061945,1.576230472946753,0.3180088495575221,1.2598620689655171,11,51.36363636363637,50.0,0.75
PULLBACK,21,0.0,18,—,True,—,816,0.4571078431372549,1.573435245880894,0.3054252450980392,1.631825926384222,11,74.18181818181819,21.0,0.5
SPIKE,14,2.5,18,BUY,False,counter,33,0.42424242424242425,1.5712105263157898,0.3288787878787879,1.2406000000000001,10,3.3,,
PULLBACK,21,0.0,24,—,False,—,802,0.46384039900249374,1.5670493468452507,0.29931296758104736,1.5231433235269707,11,72.9090909090909,50.0,0.5
SPIKE,14,2.5,18,BOTH,True,counter,27,0.4444444444444444,1.562,0.31222222222222223,2.489666666666667,8,3.375,,
PULLBACK,21,0.0,48,—,True,—,653,0.44716692189892804,1.5540294985910452,0.3034961715160796,1.2000262131126056,11,59.36363636363637,50.0,1.5
PULLBACK,21,0.0,36,—,False,—,778,0.4537275064267352,1.5526054372900322,0.29959383033419024,1.4629268248815188,11,70.72727272727273,50.0,0.5
SPIKE,50,3.0,18,BOTH,False,counter,45,0.4444444444444444,1.5487199999999999,0.3048444444444444,1.3021428571428573,10,4.5,,
PULLBACK,21,0.0,36,—,True,—,763,0.44954128440366975,1.5367466980759423,0.2938466579292267,1.3254770642201836,11,69.36363636363636,50.0,1.5
SPIKE,50,2.5,36,BUY,True,counter,37,0.43243243243243246,1.5216666666666665,0.2960810810810811,2.185,9,4.111111111111111,,
SPIKE,14,3.0,48,BUY,True,any,37,0.43243243243243246,1.5176666666666665,0.29381081081081084,1.4378,10,3.7,,
SPIKE,21,3.0,48,BUY,True,any,37,0.43243243243243246,1.5176666666666665,0.29381081081081084,1.4378,10,3.7,,
SPIKE,50,3.0,48,BUY,True,any,37,0.43243243243243246,1.5176666666666665,0.29381081081081084,1.4378,10,3.7,,
SPIKE,50,2.5,48,BUY,True,counter,37,0.43243243243243246,1.5168095238095236,0.29332432432432426,2.185,9,4.111111111111111,,
SPIKE,50,2.5,18,BUY,True,counter,38,0.4473684210526316,1.512142857142857,0.2830263157894737,2.3449999999999998,9,4.222222222222222,,
SPIKE,21,3.0,36,BUY,True,any,37,0.43243243243243246,1.5105714285714287,0.2897837837837839,1.4378,10,3.7,,
SPIKE,50,3.0,36,BUY,True,any,37,0.43243243243243246,1.5105714285714287,0.2897837837837839,1.4378,10,3.7,,
SPIKE,14,3.0,36,BUY,True,any,37,0.43243243243243246,1.5105714285714287,0.2897837837837839,1.4378,10,3.7,,
PULLBACK,21,0.0,18,—,True,—,763,0.45871559633027525,1.509262841919258,0.27082437745740495,1.3057795574910962,11,69.36363636363636,50.0,0.75
PULLBACK,21,0.0,24,—,True,—,688,0.45348837209302323,1.5008773760037664,0.27216424418604657,1.3073469387755103,11,62.54545454545455,50.0,0.5
PULLBACK,21,0.0,24,—,True,—,742,0.45417789757412397,1.4977253995801885,0.26939487870619944,1.3210416123959208,11,67.45454545454545,50.0,0.75
PULLBACK,21,0.0,36,—,True,—,692,0.45664739884393063,1.4948256745102875,0.26699277456647397,1.3463789473684213,11,62.90909090909091,50.0,1.0
SPIKE,50,2.5,12,BUY,True,counter,39,0.4358974358974359,1.4902727272727274,0.2765641025641025,2.7894999999999994,9,4.333333333333333,,
SPIKE,50,2.5,24,BUY,True,counter,37,0.43243243243243246,1.4887619047619045,0.27740540540540537,2.185,9,4.111111111111111,,
PULLBACK,21,0.0,48,—,False,—,713,0.4375876577840112,1.4887129039266955,0.27445582047685835,1.256181818181818,11,64.81818181818181,50.0,0.5
PULLBACK,50,0.0,18,—,False,—,812,0.45935960591133007,1.4772747139498612,0.25551477832512315,1.5808981481481479,11,73.81818181818181,50.0,0.5
PULLBACK,21,0.0,36,—,False,—,804,0.44029850746268656,1.4615087414276058,0.2555398009950249,1.2978705403599016,11,73.0909090909091,50.0,0.75
SPIKE,21,2.5,24,BUY,False,counter,41,0.4146341463414634,1.4605833333333331,0.269609756097561,1.3733333333333333,10,4.1,,
PULLBACK,50,0.0,24,—,False,—,804,0.4490049751243781,1.4596560589613206,0.2501666666666667,1.5088684400500763,11,73.0909090909091,50.0,0.5
PULLBACK,21,0.0,18,—,False,—,820,0.45121951219512196,1.4592022086565966,0.24786951219512193,1.4268988534208968,11,74.54545454545455,50.0,0.75
PULLBACK,21,0.0,48,—,False,—,757,0.4319682959048877,1.4589674409454354,0.25887582562747685,1.178425,11,68.81818181818181,50.0,0.75
SPIKE,14,3.0,24,BUY,True,any,37,0.43243243243243246,1.4497142857142857,0.25524324324324327,1.4378,10,3.7,,
SPIKE,50,3.0,24,BUY,True,any,37,0.43243243243243246,1.4497142857142857,0.25524324324324327,1.4378,10,3.7,,
SPIKE,21,3.0,24,BUY,True,any,37,0.43243243243243246,1.4497142857142857,0.25524324324324327,1.4378,10,3.7,,
PULLBACK,21,0.0,18,—,False,—,824,0.4344660194174757,1.4435232568112297,0.24475970873786407,1.4711617143711888,11,74.9090909090909,21.0,0.5
PULLBACK,21,0.0,48,—,False,—,809,0.4388133498145859,1.4425604323441719,0.24658220024721877,1.445365934826206,11,73.54545454545455,50.0,1.5
SPIKE,21,3.0,12,BUY,True,any,37,0.43243243243243246,1.442,0.25086486486486487,1.8232,10,3.7,,
SPIKE,14,3.0,12,BUY,True,any,37,0.43243243243243246,1.442,0.25086486486486487,1.8232,10,3.7,,
SPIKE,50,3.0,12,BUY,True,any,37,0.43243243243243246,1.442,0.25086486486486487,1.8232,10,3.7,,
SPIKE,21,2.5,36,BUY,False,counter,41,0.4146341463414634,1.4413749999999999,0.25836585365853654,1.3733333333333333,10,4.1,,
SPIKE,14,2.5,12,BOTH,False,counter,51,0.4117647058823529,1.4411211816045655,0.2576666666666667,1.37997432605905,10,5.1,,
PULLBACK,21,0.0,48,—,True,—,641,0.43213728549141966,1.4411012603288078,0.2489235569422777,1.3519910616464361,11,58.27272727272727,21.0,0.5
SPIKE,21,2.5,12,BOTH,True,counter,36,0.4166666666666667,1.4386190476190475,0.2558611111111111,2.9535,9,4.0,,
SPIKE,21,2.5,18,BUY,False,counter,41,0.4146341463414634,1.4364999999999999,0.2555121951219512,1.4799999999999998,10,4.1,,
SPIKE,21,2.5,48,BUY,False,counter,41,0.4146341463414634,1.421625,0.24680487804878048,1.3733333333333333,10,4.1,,
PULLBACK,21,0.0,24,—,True,—,809,0.4363411619283066,1.4172008334328676,0.23315080346106304,1.1708171969214176,11,73.54545454545455,21.0,0.5
PULLBACK,21,0.0,36,—,True,—,790,0.4341772151898734,1.4163773395076422,0.23469240506329112,1.3773771929824559,11,71.81818181818181,21.0,0.75
PULLBACK,100,0.0,18,—,True,—,818,0.4339853300733496,1.4152514803954752,0.2309498777506113,1.4619555884931361,11,74.36363636363636,21.0,0.5
PULLBACK,50,0.0,48,—,False,—,763,0.42201834862385323,1.4145247042576419,0.23839842726081262,1.3455862068965518,11,69.36363636363636,50.0,0.75
PULLBACK,21,0.0,18,—,True,—,789,0.4435994930291508,1.411132336534086,0.22558555133079844,1.1615944342682374,11,71.72727272727273,50.0,1.0
PULLBACK,21,0.0,18,—,True,—,822,0.4440389294403893,1.4097670950791734,0.22465206812652067,1.4001946902654863,11,74.72727272727273,21.0,1.0
PULLBACK,50,0.0,18,—,True,—,817,0.43451652386780903,1.4092581319641113,0.2271187270501836,1.4241730973980835,11,74.27272727272727,21.0,0.5
PULLBACK,21,0.0,48,—,False,—,812,0.4236453201970443,1.4086165137298936,0.2339470443349754,1.5761195103744146,11,73.81818181818181,21.0,0.5
SPIKE,50,2.5,24,BUY,False,counter,60,0.4,1.4045555555555553,0.24273333333333333,2.6271666666666667,10,6.0,,
PULLBACK,21,0.0,48,—,True,—,592,0.42736486486486486,1.4032380975060874,0.22882263513513512,1.0693186813186815,11,53.81818181818182,50.0,1.0
PULLBACK,21,0.0,48,—,False,—,784,0.4272959183673469,1.3970007076981836,0.22539158163265305,1.2002905982905983,11,71.27272727272727,50.0,1.0
SPIKE,50,3.0,48,BUY,False,any,61,0.4098360655737705,1.3964722222222221,0.233983606557377,0.7010909090909091,10,6.1,,
SPIKE,21,3.0,48,BUY,False,any,61,0.4098360655737705,1.3964722222222221,0.233983606557377,0.7010909090909091,10,6.1,,
SPIKE,14,3.0,48,BUY,False,any,61,0.4098360655737705,1.3964722222222221,0.233983606557377,0.7010909090909091,10,6.1,,
SPIKE,50,2.5,48,BUY,False,counter,60,0.4,1.3933333333333333,0.23600000000000002,2.636,10,6.0,,
SPIKE,50,2.5,12,BUY,False,counter,63,0.4126984126984127,1.3885566730089698,0.22690476190476194,3.458031088082901,10,6.3,,
SPIKE,50,2.5,18,BUY,False,counter,62,0.4032258064516129,1.3883513513513512,0.23175806451612904,3.0220000000000002,10,6.2,,
PULLBACK,21,0.0,36,—,False,—,822,0.4209245742092457,1.3882231597495787,0.22299878345498783,1.4948004943502824,11,74.72727272727273,21.0,0.5
SPIKE,50,3.5,12,BOTH,False,counter,20,0.4,1.3881666666666668,0.23289999999999997,0.29075,9,2.2222222222222223,,
PULLBACK,21,0.0,18,—,True,—,820,0.4329268292682927,1.3876336781206169,0.21571341463414634,1.3451099001381894,11,74.54545454545455,21.0,0.75
SPIKE,21,2.5,36,BOTH,True,counter,36,0.4166666666666667,1.387047619047619,0.22577777777777777,2.349,9,4.0,,
SPIKE,50,2.5,36,BUY,False,counter,60,0.4,1.3858333333333333,0.2315,2.682166666666667,10,6.0,,
PULLBACK,50,0.0,36,—,False,—,778,0.42802056555269924,1.3847600577304708,0.21930334190231363,1.4384276569847372,11,70.72727272727273,50.0,0.5
SPIKE,21,2.5,24,BOTH,True,counter,36,0.4166666666666667,1.3826666666666665,0.22322222222222227,2.349,9,4.0,,
SPIKE,21,3.0,36,BUY,False,any,61,0.4098360655737705,1.382,0.22544262295081965,0.7010909090909091,10,6.1,,
SPIKE,50,3.0,36,BUY,False,any,61,0.4098360655737705,1.382,0.22544262295081965,0.7010909090909091,10,6.1,,
SPIKE,14,3.0,36,BUY,False,any,61,0.4098360655737705,1.382,0.22544262295081965,0.7010909090909091,10,6.1,,
