strategy,h1_ema,spike_mult,hold,dir,session,regime,n,wr,pf,avg_r,oos_pf,months,tpm,m5_ema,zone_atr
SPIKE,14,3.0,18,BUY,True,any,37,0.43243243243243246,1.3791428571428572,0.2151891891891892,1.5657999999999999,10,3.7,,
SPIKE,50,3.0,18,BUY,True,any,37,0.43243243243243246,1.3791428571428572,0.2151891891891892,1.5657999999999999,10,3.7,,
SPIKE,21,3.0,18,BUY,True,any,37,0.43243243243243246,1.3791428571428572,0.2151891891891892,1.5657999999999999,10,3.7,,
PULLBACK,21,0.0,36,—,True,—,809,0.43757725587144625,1.376788605869142,0.21111619283065514,1.396433628318584,11,73.54545454545455,21.0,1.0
PULLBACK,21,0.0,18,—,False,—,822,0.43309002433090027,1.374481382165661,0.20862895377128954,1.3337587417110037,11,74.72727272727273,50.0,1.0
PULLBACK,21,0.0,24,—,False,—,819,0.4346764346764347,1.3733505115243096,0.20875946275946275,1.3510114441603895,11,74.45454545454545,50.0,0.75
PULLBACK,50,0.0,18,—,False,—,824,0.4223300970873786,1.370279449699054,0.20904611650485438,1.414262244583633,11,74.9090909090909,21.0,0.5
SPIKE,50,3.5,24,BOTH,False,counter,20,0.4,1.3700833333333333,0.22205,0.29075,9,2.2222222222222223,,
SPIKE,21,3.0,24,BUY,False,any,61,0.4098360655737705,1.3690555555555555,0.21780327868852462,0.7010909090909091,10,6.1,,
SPIKE,50,3.0,24,BUY,False,any,61,0.4098360655737705,1.3690555555555555,0.21780327868852462,0.7010909090909091,10,6.1,,
SPIKE,14,3.0,24,BUY,False,any,61,0.4098360655737705,1.3690555555555555,0.21780327868852462,0.7010909090909091,10,6.1,,
PULLBACK,21,0.0,24,—,True,—,772,0.4365284974093264,1.366242638452929,0.20388471502590674,1.1989101551278367,11,70.18181818181819,50.0,1.0
SPIKE,21,2.5,48,BOTH,True,counter,36,0.4166666666666667,1.3644761904761904,0.21261111111111117,2.349,9,4.0,,
PULLBACK,21,0.0,36,—,True,—,753,0.42231075697211157,1.3562861567736872,0.20439043824701195,1.4643459915611814,11,68.45454545454545,21.0,0.5
SPIKE,21,4.0,12,BOTH,False,any,17,0.35294117647058826,1.3557272727272727,0.23017647058823532,0.65875,8,2.125,,
SPIKE,14,4.0,12,BOTH,False,any,17,0.35294117647058826,1.3557272727272727,0.23017647058823532,0.65875,8,2.125,,
SPIKE,50,4.0,12,BOTH,False,any,17,0.35294117647058826,1.3557272727272727,0.23017647058823532,0.65875,8,2.125,,
PULLBACK,50,0.0,18,—,True,—,724,0.43370165745856354,1.3540888242532725,0.19673204419889503,1.20835242950007,11,65.81818181818181,50.0,0.5
SPIKE,14,2.5,24,BOTH,False,counter,51,0.39215686274509803,1.3519032258064518,0.21390196078431373,1.08175,10,5.1,,
PULLBACK,21,0.0,48,—,False,—,823,0.4204131227217497,1.3514993470145336,0.20341433778857837,1.413136752136752,11,74.81818181818181,21.0,1.5
PULLBACK,50,0.0,36,—,True,—,607,0.41680395387149916,1.3514460675815259,0.20403789126853378,1.3067333333333335,11,55.18181818181818,50.0,0.5
PULLBACK,21,0.0,18,—,False,—,824,0.4211165048543689,1.3505354253209005,0.19795509708737863,1.195216921238528,11,74.9090909090909,21.0,0.75
SPIKE,50,3.5,48,BOTH,False,counter,20,0.4,1.3378333333333334,0.20270000000000002,0.29075,9,2.2222222222222223,,
SPIKE,21,2.5,18,BOTH,True,counter,36,0.4166666666666667,1.3322380952380952,0.1938055555555555,2.5090000000000003,9,4.0,,
SPIKE,50,3.5,36,BOTH,False,counter,20,0.4,1.3299166666666666,0.19795,0.29075,9,2.2222222222222223,,
PULLBACK,21,0.0,48,—,True,—,690,0.4115942028985507,1.3273212893873279,0.1911072463768116,1.0882705816626521,11,62.72727272727273,21.0,0.75
PULLBACK,100,0.0,24,—,False,—,803,0.42963885429638854,1.3263625276401152,0.18362017434620176,1.2602462034253636,11,73.0,50.0,0.5
PULLBACK,21,0.0,18,—,True,—,816,0.42769607843137253,1.3255163652080526,0.18274632352941175,1.0894258416817892,11,74.18181818181819,50.0,1.5
PULLBACK,21,0.0,24,—,False,—,820,0.4219512195121951,1.3250597658077625,0.18555243902439023,1.388492222823525,11,74.54545454545455,50.0,1.0
SPIKE,14,2.5,18,BOTH,False,counter,51,0.39215686274509803,1.3230000000000002,0.19633333333333336,1.2152500000000002,10,5.1,,
SPIKE,50,3.5,18,BOTH,False,counter,20,0.4,1.32125,0.19275000000000003,0.29075,9,2.2222222222222223,,
PULLBACK,50,0.0,18,—,False,—,821,0.4336175395858709,1.320327030546953,0.1791498172959805,1.3644142661654914,11,74.63636363636364,50.0,0.75
PULLBACK,21,0.0,24,—,True,—,823,0.4240583232077764,1.3199098702266798,0.1835528554070474,1.1663548387096772,11,74.81818181818181,21.0,1.5
SPIKE,14,2.5,36,BOTH,False,counter,51,0.39215686274509803,1.3158387096774198,0.19198039215686274,1.0330000000000001,10,5.1,,
PULLBACK,21,0.0,24,—,False,—,823,0.41676792223572295,1.3133391716594178,0.1808541919805589,1.2882945524679863,11,74.81818181818181,21.0,0.5
PULLBACK,21,0.0,48,—,False,—,821,0.415347137637028,1.3103443216071977,0.18033008526187577,1.2163553368513065,11,74.63636363636364,21.0,1.0
PULLBACK,100,0.0,18,—,False,—,812,0.43472906403940886,1.308518983715652,0.17242487684729066,1.364294890094205,11,73.81818181818181,50.0,0.5
SPIKE,14,3.0,12,BUY,False,any,62,0.4032258064516129,1.307216216216216,0.1833387096774193,0.8762727272727272,10,6.2,,
SPIKE,21,3.0,12,BUY,False,any,62,0.4032258064516129,1.307216216216216,0.1833387096774193,0.8762727272727272,10,6.2,,
SPIKE,50,3.0,12,BUY,False,any,62,0.4032258064516129,1.307216216216216,0.1833387096774193,0.8762727272727272,10,6.2,,
PULLBACK,100,0.0,18,—,True,—,731,0.4240766073871409,1.3063190575096522,0.17290013679890562,1.2580084689440405,11,66.45454545454545,50.0,0.5
PULLBACK,50,0.0,24,—,False,—,819,0.4175824175824176,1.3056753939126824,0.17613919413919416,1.3412257665222556,11,74.45454545454545,50.0,0.75
PULLBACK,50,0.0,48,—,False,—,809,0.4079110012360939,1.3013732776425537,0.17784301606922126,1.454813559322034,11,73.54545454545455,50.0,1.5
SPIKE,14,2.5,48,BOTH,False,counter,51,0.39215686274509803,1.300451612903226,0.18262745098039215,1.0330000000000001,10,5.1,,
SPIKE,50,4.0,24,BOTH,False,any,17,0.35294117647058826,1.2991818181818182,0.19358823529411767,0.3875,8,2.125,,
SPIKE,14,4.0,24,BOTH,False,any,17,0.35294117647058826,1.2991818181818182,0.19358823529411767,0.3875,8,2.125,,
SPIKE,21,4.0,24,BOTH,False,any,17,0.35294117647058826,1.2991818181818182,0.19358823529411767,0.3875,8,2.125,,
PULLBACK,50,0.0,24,—,True,—,749,0.4192256341789052,1.2985479913532847,0.17203738317757009,1.058647029070615,11,68.0909090909091,50.0,0.75
PULLBACK,50,0.0,36,—,False,—,806,0.40818858560794047,1.2960764040857666,0.17373697270471467,1.3013985503129089,11,73.27272727272727,50.0,0.75
PULLBACK,50,0.0,48,—,False,—,715,0.406993006993007,1.2948208959101397,0.1745888111888112,1.3686851851851853,11,65.0,50.0,0.5
PULLBACK,21,0.0,48,—,False,—,819,0.4053724053724054,1.2945414116198042,0.17402686202686202,1.4937299353628202,11,74.45454545454545,21.0,0.75
PULLBACK,50,0.0,48,—,True,—,652,0.4110429447852761,1.2928040093298874,0.1709723926380368,1.0165462815598896,11,59.27272727272727,50.0,1.5
PULLBACK,21,0.0,48,—,True,—,780,0.41025641025641024,1.2921673613896785,0.1718153846153846,1.3326186440677965,11,70.9090909090909,21.0,1.5
PULLBACK,50,0.0,18,—,True,—,821,0.4190012180267966,1.2902328265073888,0.1654238733252132,1.2432154588079933,11,74.63636363636364,21.0,0.75
SPIKE,14,3.0,18,BUY,False,any,62,0.4032258064516129,1.288216216216216,0.17200000000000001,0.7592727272727273,10,6.2,,
SPIKE,21,3.0,18,BUY,False,any,62,0.4032258064516129,1.288216216216216,0.17200000000000001,0.7592727272727273,10,6.2,,
SPIKE,50,3.0,18,BUY,False,any,62,0.4032258064516129,1.288216216216216,0.17200000000000001,0.7592727272727273,10,6.2,,
PULLBACK,21,0.0,24,—,True,—,805,0.41739130434782606,1.285422079955765,0.16415527950310557,1.1425939393939393,11,73.18181818181819,50.0,1.5
SPIKE,14,4.0,18,BOTH,False,any,17,0.35294117647058826,1.284,0.1837647058823529,0.3875,8,2.125,,
SPIKE,50,4.0,18,BOTH,False,any,17,0.35294117647058826,1.284,0.1837647058823529,0.3875,8,2.125,,
SPIKE,21,4.0,18,BOTH,False,any,17,0.35294117647058826,1.284,0.1837647058823529,0.3875,8,2.125,,
PULLBACK,50,0.0,48,—,True,—,569,0.4007029876977153,1.2838130993385695,0.1689964850615114,0.9761578947368421,11,51.72727272727273,50.0,0.75
PULLBACK,50,0.0,18,—,True,—,770,0.42597402597402595,1.2827577848261922,0.1605818181818182,1.0778676852456819,11,70.0,50.0,0.75
PULLBACK,50,0.0,36,—,True,—,669,0.40358744394618834,1.2811278009596805,0.1665680119581465,0.9347927927927928,11,60.81818181818182,50.0,0.75
PULLBACK,50,0.0,24,—,True,—,811,0.41676942046855736,1.28083439162301,0.16333168927250308,0.9997486212255094,11,73.72727272727273,21.0,0.5
PULLBACK,21,0.0,24,—,False,—,824,0.39563106796116504,1.2795665356724573,0.16628033980582527,1.1934603839659805,11,74.9090909090909,21.0,1.5
PULLBACK,100,0.0,36,—,True,—,613,0.4029363784665579,1.2790918028387321,0.16625448613376836,1.194625,11,55.72727272727273,50.0,0.5
PULLBACK,21,0.0,48,—,True,—,728,0.40384615384615385,1.2785949037913307,0.16511263736263734,1.1451965811965812,11,66.18181818181819,21.0,1.0
PULLBACK,100,0.0,48,—,True,—,657,0.4063926940639269,1.2783079840551104,0.16418264840182648,1.0392515091301195,11,59.72727272727273,50.0,1.5
PULLBACK,21,0.0,18,—,False,—,823,0.41190765492102066,1.2754580974070746,0.16019076549210204,1.099219683542781,11,74.81818181818181,50.0,1.5
PULLBACK,21,0.0,24,—,False,—,823,0.40340218712029163,1.2712509050816219,0.16022721749696237,1.3818606557377047,11,74.81818181818181,21.0,1.0
PULLBACK,21,0.0,24,—,True,—,821,0.42021924482338613,1.270565401878683,0.15587697929354447,1.1010174760940221,11,74.63636363636364,21.0,1.0
PULLBACK,21,0.0,24,—,True,—,819,0.409035409035409,1.2702977059534923,0.15800732600732603,1.1042984158787803,11,74.45454545454545,21.0,0.75
PULLBACK,50,0.0,18,—,True,—,822,0.4209245742092457,1.266166858736929,0.15228953771289538,1.299581248778996,11,74.72727272727273,21.0,1.0
PULLBACK,50,0.0,36,—,True,—,767,0.39765319426336376,1.2651948724307227,0.15894784876140808,1.0564959349593495,11,69.72727272727273,50.0,1.5
SPIKE,14,4.0,48,BOTH,False,any,17,0.35294117647058826,1.2591818181818182,0.16770588235294118,0.3875,8,2.125,,
SPIKE,21,4.0,48,BOTH,False,any,17,0.35294117647058826,1.2591818181818182,0.16770588235294118,0.3875,8,2.125,,
SPIKE,50,4.0,48,BOTH,False,any,17,0.35294117647058826,1.2591818181818182,0.16770588235294118,0.3875,8,2.125,,
PULLBACK,50,0.0,48,—,True,—,520,0.39807692307692305,1.2548741569652992,0.15312692307692308,1.2638101265822783,11,47.27272727272727,50.0,0.5
PULLBACK,21,0.0,36,—,False,—,810,0.4024691358024691,1.2539251635484812,0.1504679012345679,1.0807063492063493,11,73.63636363636364,50.0,1.0
PULLBACK,100,0.0,24,—,True,—,813,0.41205412054120544,1.2512708084361484,0.14689544895448955,1.061882191524525,11,73.9090909090909,21.0,0.5
PULLBACK,50,0.0,18,—,False,—,822,0.41605839416058393,1.2505610110008771,0.14452798053527982,1.2331462299635436,11,74.72727272727273,50.0,1.0
PULLBACK,50,0.0,18,—,True,—,816,0.41421568627450983,1.2482102270308923,0.1429313725490196,1.0337268396820087,11,74.18181818181819,50.0,1.5
PULLBACK,21,0.0,24,—,False,—,823,0.3973268529769137,1.2462507768292284,0.14636452004860268,1.3299901092882773,11,74.81818181818181,21.0,0.75
PULLBACK,50,0.0,24,—,False,—,823,0.402187120291616,1.2440926822775344,0.14483475091130013,1.2022803208153388,11,74.81818181818181,21.0,0.5
PULLBACK,50,0.0,18,—,True,—,791,0.41466498103666244,1.2402981845361027,0.13900505689001263,0.9733622884996952,11,71.9090909090909,50.0,1.0
PULLBACK,21,0.0,24,—,False,—,823,0.40583232077764275,1.2387834920845364,0.14005710814094774,1.108970214913041,11,74.81818181818181,50.0,1.5
PULLBACK,50,0.0,18,—,False,—,823,0.40704738760631837,1.237537567372892,0.13944349939246659,1.1640680397414684,11,74.81818181818181,50.0,1.5
PULLBACK,21,0.0,36,—,False,—,823,0.39489671931956255,1.2373164367041891,0.14298906439854192,1.1028153846153843,11,74.81818181818181,21.0,0.75
PULLBACK,100,0.0,36,—,True,—,765,0.38823529411764707,1.236077071324025,0.14379346405228757,0.971015625,11,69.54545454545455,50.0,1.5
PULLBACK,21,0.0,36,—,False,—,823,0.40704738760631837,1.2358082641095305,0.1394179829890644,1.1514803149606294,11,74.81818181818181,21.0,1.0
PULLBACK,50,0.0,18,—,False,—,824,0.4065533980582524,1.232604597859509,0.13522936893203882,1.070194426797801,11,74.9090909090909,21.0,0.75
PULLBACK,21,0.0,18,—,False,—,824,0.4077669902912621,1.2269675942874239,0.1316723300970874,1.1117428665770037,11,74.9090909090909,21.0,1.0
PULLBACK,50,0.0,24,—,True,—,822,0.40632603406326034,1.2263410720347263,0.133845498783455,1.0289244788071241,11,74.72727272727273,21.0,1.0
PULLBACK,50,0.0,48,—,False,—,814,0.3918918918918919,1.2255672609400325,0.1367813267813268,1.4204647273161701,11,74.0,21.0,0.5
SPIKE,21,4.0,36,BOTH,False,any,17,0.35294117647058826,1.2253636363636364,0.1458235294117647,0.3875,8,2.125,,
SPIKE,14,4.0,36,BOTH,False,any,17,0.35294117647058826,1.2253636363636364,0.1458235294117647,0.3875,8,2.125,,
SPIKE,50,4.0,36,BOTH,False,any,17,0.35294117647058826,1.2253636363636364,0.1458235294117647,0.3875,8,2.125,,
PULLBACK,100,0.0,48,—,True,—,570,0.3894736842105263,1.2243113412894995,0.13631754385964912,1.0671630434782606,11,51.81818181818182,50.0,0.75
PULLBACK,50,0.0,36,—,False,—,822,0.3978102189781022,1.2239500503067087,0.13430900243309002,1.2320263306191452,11,74.72727272727273,21.0,0.5
PULLBACK,100,0.0,18,—,False,—,824,0.40048543689320387,1.223762921380875,0.13119296116504855,1.4158991969752155,11,74.9090909090909,21.0,0.5
PULLBACK,21,0.0,36,—,False,—,819,0.398046398046398,1.2223685308465841,0.1334078144078144,1.1503095238095236,11,74.45454545454545,50.0,1.5
PULLBACK,50,0.0,24,—,True,—,690,0.40869565217391307,1.2216601534587352,0.1303753623188406,1.1294571428571427,11,62.72727272727273,50.0,0.5
PULLBACK,100,0.0,18,—,True,—,770,0.4142857142857143,1.2170242527903372,0.1257311688311688,1.1251060808119295,11,70.0,50.0,0.75
PULLBACK,50,0.0,24,—,True,—,823,0.4046172539489672,1.2148861163054474,0.12776063183475092,1.0893203124999997,11,74.81818181818181,21.0,1.5
PULLBACK,100,0.0,36,—,True,—,799,0.3954943679599499,1.2147734855555856,0.1293078848560701,1.2487235772357723,11,72.63636363636364,21.0,0.75
PULLBACK,21,0.0,18,—,True,—,824,0.404126213592233,1.2147583713537462,0.1265885922330097,1.218764907229954,11,74.9090909090909,21.0,1.5
PULLBACK,50,0.0,48,—,True,—,642,0.397196261682243,1.213194862324404,0.12803115264797507,1.0724158415841585,11,58.36363636363637,21.0,0.5
SPIKE,21,2.5,12,BOTH,False,counter,65,0.36923076923076925,1.2124050012257908,0.13329230769230768,1.344949026876738,10,6.5,,
PULLBACK,50,0.0,24,—,False,—,821,0.3982947624847747,1.205673004113542,0.12240925700365408,1.2714081239820347,11,74.63636363636364,50.0,1.0
PULLBACK,100,0.0,18,—,True,—,821,0.40194884287454324,1.205477776971782,0.12075761266747868,1.1870746889686445,11,74.63636363636364,21.0,0.75
PULLBACK,50,0.0,48,—,False,—,821,0.392204628501827,1.201471296668005,0.12225700365408039,1.19251968503937,11,74.63636363636364,21.0,1.0
PULLBACK,100,0.0,48,—,True,—,647,0.3956723338485317,1.2002353110421504,0.12047295208655331,1.159091836734694,11,58.81818181818182,21.0,0.5
PULLBACK,50,0.0,18,—,True,—,824,0.40048543689320387,1.1991366366366365,0.11846116504854368,1.2357428048577606,11,74.9090909090909,21.0,1.5
PULLBACK,50,0.0,48,—,True,—,785,0.39363057324840767,1.1967701434181033,0.11898853503184714,1.241471544715447,11,71.36363636363636,21.0,1.5
PULLBACK,50,0.0,36,—,False,—,823,0.39125151883353587,1.1936468661730055,0.11753705953827459,0.9764817518248172,11,74.81818181818181,21.0,0.75
PULLBACK,100,0.0,48,—,False,—,762,0.3858267716535433,1.1911886414607267,0.11702099737532809,1.087516393442623,11,69.27272727272727,50.0,0.75
PULLBACK,50,0.0,36,—,True,—,796,0.3907035175879397,1.1905422441176714,0.11544849246231156,1.2588442622950817,11,72.36363636363636,21.0,0.75
PULLBACK,100,0.0,36,—,False,—,821,0.39707673568818513,1.1899642520785443,0.11424116930572471,1.2560551895046177,11,74.63636363636364,21.0,0.5
PULLBACK,50,0.0,48,—,False,—,787,0.3850063532401525,1.1894569122624317,0.11558195679796697,1.1530114616254221,11,71.54545454545455,50.0,1.0
PULLBACK,100,0.0,36,—,False,—,777,0.398970398970399,1.1890973597111962,0.11345817245817245,1.3217067272523861,11,70.63636363636364,50.0,0.5
PULLBACK,100,0.0,48,—,True,—,522,0.3831417624521073,1.1870341614906832,0.11537356321839079,1.1637073170731707,11,47.45454545454545,50.0,0.5
PULLBACK,100,0.0,36,—,True,—,672,0.3869047619047619,1.184045342456407,0.11239583333333332,0.8940884955752212,11,61.09090909090909,50.0,0.75
PULLBACK,50,0.0,24,—,True,—,776,0.4020618556701031,1.1830288711389056,0.10801675257731959,0.9220923184892178,11,70.54545454545455,50.0,1.0
PULLBACK,100,0.0,36,—,True,—,812,0.4014778325123153,1.1796704728268288,0.10700615763546796,1.1595403225806453,11,73.81818181818181,21.0,1.0
PULLBACK,21,0.0,18,—,False,—,824,0.3895631067961165,1.1789606850914751,0.10712621359223301,1.0107531883552352,11,74.9090909090909,21.0,1.5
PULLBACK,21,0.0,36,—,True,—,818,0.4034229828850856,1.177734527533325,0.10572249388753055,1.0482,11,74.36363636363636,21.0,1.5
PULLBACK,100,0.0,24,—,True,—,750,0.4,1.1775228391825836,0.10565733333333333,1.1398705691230124,11,68.18181818181819,50.0,0.75
PULLBACK,50,0.0,24,—,False,—,824,0.3895631067961165,1.1760567188391866,0.10668203883495145,1.2037230769230767,11,74.9090909090909,21.0,1.0
PULLBACK,100,0.0,18,—,True,—,822,0.40389294403892945,1.1749901325238215,0.10301703163017033,1.2290878067770499,11,74.72727272727273,21.0,1.0
PULLBACK,100,0.0,48,—,True,—,786,0.3842239185750636,1.1736820367645382,0.10646819338422392,1.3111833333333336,11,71.45454545454545,21.0,1.5
PULLBACK,50,0.0,36,—,True,—,697,0.3988522238163558,1.1733504145555045,0.10367001434720231,0.8506347826086957,11,63.36363636363637,50.0,1.0
PULLBACK,50,0.0,24,—,False,—,823,0.3863912515188335,1.1696647735476728,0.10279829890643985,1.1787793076041981,11,74.81818181818181,21.0,0.75
SPIKE,50,2.5,36,BOTH,True,counter,50,0.38,1.1694838709677422,0.10508000000000002,1.8381666666666667,9,5.555555555555555,,
PULLBACK,50,0.0,24,—,True,—,819,0.3894993894993895,1.1666166243826155,0.10095604395604395,0.9645315258700661,11,74.45454545454545,21.0,0.75
PULLBACK,100,0.0,18,—,False,—,821,0.4056029232643118,1.1664121788044204,0.09743605359317906,1.3303656012069751,11,74.63636363636364,50.0,0.75
SPIKE,50,2.5,48,BOTH,True,counter,50,0.38,1.1661935483870969,0.10303999999999998,1.8381666666666667,9,5.555555555555555,,
SPIKE,50,2.5,18,BOTH,True,counter,51,0.39215686274509803,1.1630322580645165,0.09909803921568626,1.9448333333333334,9,5.666666666666667,,
PULLBACK,100,0.0,18,—,True,—,815,0.39386503067484663,1.1619552196411151,0.09654478527607363,1.0631294819112078,11,74.0909090909091,50.0,1.5
