strategy,h1_ema,spike_mult,hold,dir,session,regime,n,wr,pf,avg_r,oos_pf,months,tpm,m5_ema,zone_atr
PULLBACK,50,0.0,48,—,False,—,823,0.38517618469015796,1.1619200671318928,0.09940947752126368,1.3777394957983193,11,74.81818181818181,21.0,1.5
PULLBACK,50,0.0,24,—,True,—,805,0.3937888198757764,1.1615360848044225,0.0967689440993789,0.9215159990376521,11,73.18181818181819,50.0,1.5
PULLBACK,21,0.0,36,—,False,—,823,0.3888213851761847,1.161489065606362,0.09869866342648848,1.115100775193798,11,74.81818181818181,21.0,1.5
PULLBACK,100,0.0,24,—,False,—,819,0.39438339438339437,1.1612585857104445,0.09666300366300366,1.3217681982886207,11,74.45454545454545,50.0,0.75
PULLBACK,100,0.0,24,—,True,—,822,0.39659367396593675,1.1608245544794922,0.09666788321167884,1.0267499649461729,11,74.72727272727273,21.0,1.0
PULLBACK,100,0.0,24,—,True,—,821,0.392204628501827,1.160520958217,0.09670889159561512,1.034484098610377,11,74.63636363636364,21.0,0.75
PULLBACK,50,0.0,48,—,True,—,694,0.38472622478386165,1.1594033969826052,0.09754178674351584,0.9427350427350427,11,63.09090909090909,21.0,0.75
PULLBACK,50,0.0,48,—,False,—,821,0.37880633373934225,1.1592794059044427,0.09882947624847746,1.3264274193548384,11,74.63636363636364,21.0,0.75
SPIKE,50,2.5,12,BOTH,True,counter,52,0.38461538461538464,1.15890625,0.09778846153846152,2.2411666666666665,9,5.777777777777778,,
PULLBACK,100,0.0,18,—,True,—,824,0.3895631067961165,1.1559962035657647,0.09454733009708739,1.212618296529968,11,74.9090909090909,21.0,1.5
PULLBACK,100,0.0,36,—,True,—,702,0.39173789173789175,1.1548147417562549,0.09391168091168091,0.8697033898305085,11,63.81818181818182,50.0,1.0
PULLBACK,100,0.0,24,—,True,—,694,0.3904899135446686,1.1483288264954545,0.08994668587896254,1.0420545454545456,11,63.09090909090909,50.0,0.5
SPIKE,50,2.5,24,BOTH,True,counter,50,0.38,1.1471935483870968,0.09125999999999998,1.8381666666666667,9,5.555555555555555,,
PULLBACK,50,0.0,36,—,True,—,810,0.39012345679012345,1.1463400720800745,0.08867901234567903,1.1097578124999998,11,73.63636363636364,21.0,1.0
PULLBACK,100,0.0,36,—,True,—,763,0.3892529488859764,1.14506857092282,0.08807601572739188,1.227162539777686,11,69.36363636363636,21.0,0.5
PULLBACK,100,0.0,24,—,True,—,824,0.3919902912621359,1.1444970426045096,0.08760922330097089,1.0325109993714643,11,74.9090909090909,21.0,1.5
PULLBACK,100,0.0,48,—,True,—,601,0.37437603993344426,1.1433714923690832,0.0893144758735441,0.8672574257425743,11,54.63636363636363,50.0,1.0
PULLBACK,50,0.0,36,—,False,—,819,0.38583638583638585,1.1398926441351889,0.08591697191697191,1.0929621212121212,11,74.45454545454545,50.0,1.5
PULLBACK,50,0.0,48,—,True,—,598,0.3745819397993311,1.1397511174374155,0.08668729096989966,0.8287572815533979,11,54.36363636363637,50.0,1.0
PULLBACK,50,0.0,36,—,False,—,810,0.38395061728395063,1.139081341524064,0.085279012345679,1.0946046511627907,11,73.63636363636364,50.0,1.0
PULLBACK,100,0.0,48,—,False,—,809,0.3794808405438813,1.133575673763684,0.08262175525339925,1.326672131147541,11,73.54545454545455,50.0,1.5
PULLBACK,100,0.0,36,—,False,—,823,0.3839611178614824,1.1334743586704903,0.08211057108140947,1.0147480916030533,11,74.81818181818181,21.0,0.75
PULLBACK,100,0.0,36,—,True,—,819,0.3882783882783883,1.1332558423344932,0.08132722832722833,0.8805112781954888,11,74.45454545454545,21.0,1.5
SPIKE,21,3.0,48,BOTH,False,any,97,0.3917525773195876,1.1318305084745763,0.08018556701030925,0.8280624999999999,10,9.7,,
SPIKE,14,3.0,48,BOTH,False,any,97,0.3917525773195876,1.1318305084745763,0.08018556701030925,0.8280624999999999,10,9.7,,
SPIKE,50,3.0,48,BOTH,False,any,97,0.3917525773195876,1.1318305084745763,0.08018556701030925,0.8280624999999999,10,9.7,,
PULLBACK,50,0.0,36,—,True,—,760,0.3815789473684211,1.1309398438991327,0.08032763157894734,1.2170605502322753,11,69.0909090909091,21.0,0.5
SPIKE,50,3.5,12,BOTH,True,any,28,0.35714285714285715,1.130277777777778,0.08374999999999999,2.611333333333333,8,3.5,,
SPIKE,21,3.5,12,BOTH,True,any,28,0.35714285714285715,1.130277777777778,0.08374999999999999,2.611333333333333,8,3.5,,
SPIKE,14,3.5,12,BOTH,True,any,28,0.35714285714285715,1.130277777777778,0.08374999999999999,2.611333333333333,8,3.5,,
SPIKE,50,3.5,12,SELL,False,any,21,0.42857142857142855,1.1297499999999998,0.07414285714285716,0.60175,7,3.0,,
SPIKE,21,3.5,12,SELL,False,any,21,0.42857142857142855,1.1297499999999998,0.07414285714285716,0.60175,7,3.0,,
SPIKE,14,3.5,12,SELL,False,any,21,0.42857142857142855,1.1297499999999998,0.07414285714285716,0.60175,7,3.0,,
PULLBACK,100,0.0,24,—,False,—,824,0.38228155339805825,1.1290925821484759,0.07916868932038836,1.1206133204034752,11,74.9090909090909,21.0,0.5
PULLBACK,100,0.0,48,—,False,—,822,0.3819951338199513,1.1278646361564986,0.07898783454987834,1.1418031496062988,11,74.72727272727273,21.0,1.0
PULLBACK,100,0.0,36,—,False,—,807,0.38166047087980176,1.1268241217789146,0.07790458488228005,1.1752250417335603,11,73.36363636363636,50.0,0.75
PULLBACK,50,0.0,24,—,False,—,824,0.3713592233009709,1.1238517623474165,0.07662621359223301,1.0851383648744117,11,74.9090909090909,21.0,1.5
SPIKE,21,3.0,36,BOTH,False,any,97,0.3917525773195876,1.123,0.07481443298969072,0.8280624999999999,10,9.7,,
SPIKE,14,3.0,36,BOTH,False,any,97,0.3917525773195876,1.123,0.07481443298969072,0.8280624999999999,10,9.7,,
SPIKE,50,3.0,36,BOTH,False,any,97,0.3917525773195876,1.123,0.07481443298969072,0.8280624999999999,10,9.7,,
PULLBACK,50,0.0,36,—,False,—,823,0.3839611178614824,1.1224100774137218,0.07529647630619683,0.97081884057971,11,74.81818181818181,21.0,1.0
SPIKE,14,3.0,24,BOTH,False,any,98,0.3979591836734694,1.120627118644068,0.07262244897959183,0.7936875000000001,10,9.8,,
SPIKE,50,3.0,24,BOTH,False,any,98,0.3979591836734694,1.120627118644068,0.07262244897959183,0.7936875000000001,10,9.8,,
SPIKE,21,3.0,24,BOTH,False,any,98,0.3979591836734694,1.120627118644068,0.07262244897959183,0.7936875000000001,10,9.8,,
PULLBACK,50,0.0,36,—,True,—,819,0.3833943833943834,1.1198211180124225,0.07360805860805861,0.9242180451127819,11,74.45454545454545,21.0,1.5
PULLBACK,100,0.0,48,—,False,—,816,0.3737745098039216,1.1196109306955577,0.07465686274509803,1.3655478182879675,11,74.18181818181819,21.0,0.5
SPIKE,21,2.5,24,BOTH,False,counter,64,0.359375,1.1167317073170733,0.07478125000000001,1.1331000000000002,10,6.4,,
PULLBACK,100,0.0,24,—,False,—,821,0.3812423873325213,1.1133378429461034,0.06938733252131547,1.3069345343521754,11,74.63636363636364,50.0,1.0
PULLBACK,100,0.0,48,—,False,—,718,0.37047353760445684,1.1130398230088496,0.07116155988857938,1.0424537815126051,11,65.27272727272727,50.0,0.5
PULLBACK,100,0.0,18,—,False,—,824,0.3871359223300971,1.1094491560345991,0.06607766990291263,1.0185885391294933,11,74.9090909090909,21.0,0.75
SPIKE,50,3.0,12,BOTH,False,any,99,0.3939393939393939,1.1079333333333332,0.06541414141414137,0.9714999999999999,10,9.9,,
SPIKE,14,3.0,12,BOTH,False,any,99,0.3939393939393939,1.1079333333333332,0.06541414141414137,0.9714999999999999,10,9.9,,
SPIKE,21,3.0,12,BOTH,False,any,99,0.3939393939393939,1.1079333333333332,0.06541414141414137,0.9714999999999999,10,9.9,,
PULLBACK,50,0.0,48,—,True,—,734,0.37193460490463215,1.1060707851100864,0.06625204359673025,0.938203125,11,66.72727272727273,21.0,1.0
PULLBACK,50,0.0,18,—,False,—,824,0.3859223300970874,1.1046165025060668,0.06325121359223299,0.9283586303222116,11,74.9090909090909,21.0,1.0
PULLBACK,100,0.0,18,—,True,—,792,0.3888888888888889,1.1014624329814093,0.061241161616161596,0.8687034048113136,11,72.0,50.0,1.0
PULLBACK,100,0.0,48,—,True,—,695,0.376978417266187,1.100129358921253,0.06225755395683452,0.9586434782608695,11,63.18181818181818,21.0,0.75
PULLBACK,100,0.0,18,—,False,—,823,0.38153098420413123,1.0997707264299823,0.06107047387606319,1.1332431353051924,11,74.81818181818181,50.0,1.5
PULLBACK,50,0.0,18,—,False,—,824,0.3725728155339806,1.0995616104427146,0.061462378640776694,0.9890560269390106,11,74.9090909090909,21.0,1.5
PULLBACK,50,0.0,24,—,False,—,823,0.3827460510328068,1.098347903614746,0.05991251518833535,1.092827894473618,11,74.81818181818181,50.0,1.5
PULLBACK,100,0.0,24,—,True,—,778,0.38817480719794345,1.0975900841382014,0.058858611825192794,0.9079287354855176,11,70.72727272727273,50.0,1.0
SPIKE,21,2.5,36,BOTH,False,counter,64,0.359375,1.0959756097560978,0.06148437500000001,1.0941,10,6.4,,
PULLBACK,100,0.0,18,—,False,—,822,0.3844282238442822,1.0928985015334127,0.056271289537712904,1.2271614568206521,11,74.72727272727273,50.0,1.0
SPIKE,50,3.5,12,BOTH,False,any,41,0.36585365853658536,1.0871538461538461,0.05526829268292685,1.4995,9,4.555555555555555,,
SPIKE,14,3.5,12,BOTH,False,any,41,0.36585365853658536,1.0871538461538461,0.05526829268292685,1.4995,9,4.555555555555555,,
SPIKE,21,3.5,12,BOTH,False,any,41,0.36585365853658536,1.0871538461538461,0.05526829268292685,1.4995,9,4.555555555555555,,
SPIKE,21,2.5,18,BOTH,False,counter,65,0.35384615384615387,1.0865714285714287,0.05593846153846154,1.1271818181818183,10,6.5,,
SPIKE,21,2.5,48,BOTH,False,counter,64,0.359375,1.0844146341463416,0.054078125000000005,1.0941,10,6.4,,
PULLBACK,100,0.0,24,—,True,—,805,0.37888198757763975,1.0760300192923449,0.0467527950310559,0.9188003757348041,11,73.18181818181819,50.0,1.5
PULLBACK,100,0.0,36,—,False,—,811,0.374845869297164,1.0757056535382594,0.04718002466091246,1.1748629032258067,11,73.72727272727273,50.0,1.0
SPIKE,14,3.0,18,BOTH,False,any,99,0.3939393939393939,1.0747166666666665,0.045282828282828286,0.8329375,10,9.9,,
SPIKE,21,3.0,18,BOTH,False,any,99,0.3939393939393939,1.0747166666666665,0.045282828282828286,0.8329375,10,9.9,,
SPIKE,50,3.0,18,BOTH,False,any,99,0.3939393939393939,1.0747166666666665,0.045282828282828286,0.8329375,10,9.9,,
PULLBACK,50,0.0,36,—,False,—,823,0.370595382746051,1.0727876447876448,0.04581287970838397,0.9977058823529411,11,74.81818181818181,21.0,1.5
SPIKE,50,2.5,48,BUY,False,any,111,0.36036036036036034,1.0619154929577466,0.03960360360360361,0.9678235294117646,10,11.1,,
SPIKE,14,2.5,48,BUY,False,any,111,0.36036036036036034,1.0619154929577466,0.03960360360360361,0.9678235294117646,10,11.1,,
SPIKE,21,2.5,48,BUY,False,any,111,0.36036036036036034,1.0619154929577466,0.03960360360360361,0.9678235294117646,10,11.1,,
SPIKE,14,3.5,12,BUY,False,any,23,0.30434782608695654,1.057,0.03965217391304345,1.07525,9,2.5555555555555554,,
SPIKE,21,3.5,12,BUY,False,any,23,0.30434782608695654,1.057,0.03965217391304345,1.07525,9,2.5555555555555554,,
SPIKE,50,3.5,12,BUY,False,any,23,0.30434782608695654,1.057,0.03965217391304345,1.07525,9,2.5555555555555554,,
PULLBACK,100,0.0,24,—,False,—,824,0.36893203883495146,1.056380904580816,0.03544538834951454,1.2422519685039368,11,74.9090909090909,21.0,1.0
SPIKE,21,3.0,12,BOTH,True,any,60,0.38333333333333336,1.0536756756756755,0.03309999999999998,1.66975,10,6.0,,
SPIKE,50,3.0,12,BOTH,True,any,60,0.38333333333333336,1.0536756756756755,0.03309999999999998,1.66975,10,6.0,,
SPIKE,14,3.0,12,BOTH,True,any,60,0.38333333333333336,1.0536756756756755,0.03309999999999998,1.66975,10,6.0,,
SPIKE,50,3.5,24,SELL,False,any,21,0.42857142857142855,1.05325,0.03042857142857145,0.37225,7,3.0,,
SPIKE,14,3.5,24,SELL,False,any,21,0.42857142857142855,1.05325,0.03042857142857145,0.37225,7,3.0,,
SPIKE,21,3.5,24,SELL,False,any,21,0.42857142857142855,1.05325,0.03042857142857145,0.37225,7,3.0,,
PULLBACK,100,0.0,48,—,True,—,738,0.3712737127371274,1.0528344112780232,0.0331409214092141,0.9301475409836065,11,67.0909090909091,21.0,1.0
SPIKE,21,3.5,18,SELL,False,any,21,0.42857142857142855,1.05225,0.029857142857142877,0.36925,7,3.0,,
SPIKE,50,3.5,18,SELL,False,any,21,0.42857142857142855,1.05225,0.029857142857142877,0.36925,7,3.0,,
SPIKE,14,3.5,18,SELL,False,any,21,0.42857142857142855,1.05225,0.029857142857142877,0.36925,7,3.0,,
PULLBACK,100,0.0,36,—,False,—,823,0.37424058323207776,1.0507377132057274,0.031705953827460505,1.1060078125000001,11,74.81818181818181,21.0,1.0
SPIKE,50,2.5,24,BOTH,False,counter,86,0.3488372093023256,1.049392857142857,0.0321627906976744,1.0866923076923078,10,8.6,,
SPIKE,50,2.5,12,BOTH,False,counter,90,0.35555555555555557,1.0468247101574668,0.03006666666666664,1.2551124002900653,10,9.0,,
PULLBACK,100,0.0,48,—,False,—,823,0.3645200486026732,1.045054894557263,0.02859173754556501,1.2093951612903224,11,74.81818181818181,21.0,1.5
PULLBACK,100,0.0,48,—,False,—,821,0.364190012180268,1.044,0.027975639464068214,1.194086614173228,11,74.63636363636364,21.0,0.75
SPIKE,14,3.5,24,BOTH,False,any,41,0.36585365853658536,1.0435,0.027585365853658596,1.1656666666666669,9,4.555555555555555,,
SPIKE,21,3.5,24,BOTH,False,any,41,0.36585365853658536,1.0435,0.027585365853658596,1.1656666666666669,9,4.555555555555555,,
SPIKE,50,3.5,24,BOTH,False,any,41,0.36585365853658536,1.0435,0.027585365853658596,1.1656666666666669,9,4.555555555555555,,
SPIKE,50,3.5,24,BUY,False,any,23,0.30434782608695654,1.0434375,0.030217391304347817,0.804,9,2.5555555555555554,,
SPIKE,21,3.5,24,BUY,False,any,23,0.30434782608695654,1.0434375,0.030217391304347817,0.804,9,2.5555555555555554,,
SPIKE,14,3.5,24,BUY,False,any,23,0.30434782608695654,1.0434375,0.030217391304347817,0.804,9,2.5555555555555554,,
PULLBACK,100,0.0,36,—,False,—,819,0.3614163614163614,1.042378585086042,0.02706227106227107,1.0177703703703702,11,74.45454545454545,50.0,1.5
SPIKE,14,3.5,24,BOTH,True,any,28,0.35714285714285715,1.0415,0.02667857142857144,1.9436666666666669,8,3.5,,
SPIKE,21,3.5,24,BOTH,True,any,28,0.35714285714285715,1.0415,0.02667857142857144,1.9436666666666669,8,3.5,,
SPIKE,50,3.5,24,BOTH,True,any,28,0.35714285714285715,1.0415,0.02667857142857144,1.9436666666666669,8,3.5,,
SPIKE,14,2.5,36,BUY,False,any,113,0.35398230088495575,1.0410958904109588,0.0265486725663717,0.8195789473684211,10,11.3,,
SPIKE,21,2.5,36,BUY,False,any,113,0.35398230088495575,1.0410958904109588,0.0265486725663717,0.8195789473684211,10,11.3,,
SPIKE,50,2.5,36,BUY,False,any,113,0.35398230088495575,1.0410958904109588,0.0265486725663717,0.8195789473684211,10,11.3,,
PULLBACK,100,0.0,18,—,False,—,824,0.3725728155339806,1.036350635114588,0.022456310679611652,1.0182251680156789,11,74.9090909090909,21.0,1.0
SPIKE,50,2.5,48,BOTH,False,counter,86,0.3488372093023256,1.0352142857142856,0.02293023255813953,1.0566923076923078,10,8.6,,
SPIKE,50,3.0,48,BOTH,True,any,60,0.36666666666666664,1.0350263157894737,0.022183333333333326,1.131888888888889,10,6.0,,
SPIKE,21,3.0,48,BOTH,True,any,60,0.36666666666666664,1.0350263157894737,0.022183333333333326,1.131888888888889,10,6.0,,
SPIKE,14,3.0,48,BOTH,True,any,60,0.36666666666666664,1.0350263157894737,0.022183333333333326,1.131888888888889,10,6.0,,
SPIKE,50,2.5,18,BOTH,False,counter,89,0.34831460674157305,1.0344655172413793,0.022460674157303358,1.085357142857143,10,8.9,,
SPIKE,50,3.0,24,BOTH,True,any,60,0.38333333333333336,1.0332432432432435,0.020500000000000008,1.3141250000000002,10,6.0,,
SPIKE,21,3.0,24,BOTH,True,any,60,0.38333333333333336,1.0332432432432435,0.020500000000000008,1.3141250000000002,10,6.0,,
SPIKE,14,3.0,24,BOTH,True,any,60,0.38333333333333336,1.0332432432432435,0.020500000000000008,1.3141250000000002,10,6.0,,
SPIKE,21,2.5,48,BUY,True,any,65,0.35384615384615387,1.0322142857142855,0.02081538461538464,1.6426250000000002,10,6.5,,
SPIKE,50,2.5,48,BUY,True,any,65,0.35384615384615387,1.0322142857142855,0.02081538461538464,1.6426250000000002,10,6.5,,
SPIKE,14,2.5,48,BUY,True,any,65,0.35384615384615387,1.0322142857142855,0.02081538461538464,1.6426250000000002,10,6.5,,
SPIKE,50,3.0,36,BOTH,True,any,60,0.36666666666666664,1.0311052631578945,0.019700000000000006,1.131888888888889,10,6.0,,
SPIKE,14,3.0,36,BOTH,True,any,60,0.36666666666666664,1.0311052631578945,0.019700000000000006,1.131888888888889,10,6.0,,
SPIKE,21,3.0,36,BOTH,True,any,60,0.36666666666666664,1.0311052631578945,0.019700000000000006,1.131888888888889,10,6.0,,
SPIKE,50,2.5,36,BOTH,False,counter,86,0.3488372093023256,1.030392857142857,0.019790697674418635,1.0566923076923078,10,8.6,,
PULLBACK,100,0.0,24,—,False,—,824,0.3567961165048544,1.0284483152745394,0.018123786407766997,1.230648925866531,11,74.9090909090909,21.0,1.5
SPIKE,14,2.5,18,BUY,True,any,70,0.35714285714285715,1.025,0.016071428571428608,1.5854444444444447,10,7.0,,
SPIKE,21,2.5,18,BUY,True,any,70,0.35714285714285715,1.025,0.016071428571428608,1.5854444444444447,10,7.0,,
SPIKE,50,2.5,18,BUY,True,any,70,0.35714285714285715,1.025,0.016071428571428608,1.5854444444444447,10,7.0,,
PULLBACK,100,0.0,48,—,False,—,789,0.3548795944233207,1.0224759911959493,0.014430925221799742,1.0448540657912462,11,71.72727272727273,50.0,1.0
SPIKE,14,3.5,18,BOTH,False,any,41,0.36585365853658536,1.0205000000000002,0.01300000000000003,1.1636666666666668,9,4.555555555555555,,
SPIKE,21,3.5,18,BOTH,False,any,41,0.36585365853658536,1.0205000000000002,0.01300000000000003,1.1636666666666668,9,4.555555555555555,,
SPIKE,50,3.5,18,BOTH,False,any,41,0.36585365853658536,1.0205000000000002,0.01300000000000003,1.1636666666666668,9,4.555555555555555,,
SPIKE,21,3.5,48,BUY,False,any,23,0.30434782608695654,1.01925,0.01339130434782607,0.804,9,2.5555555555555554,,
SPIKE,14,3.5,48,BUY,False,any,23,0.30434782608695654,1.01925,0.01339130434782607,0.804,9,2.5555555555555554,,
SPIKE,50,3.5,48,BUY,False,any,23,0.30434782608695654,1.01925,0.01339130434782607,0.804,9,2.5555555555555554,,
SPIKE,50,2.5,36,BUY,True,any,66,0.3484848484848485,1.0177441860465115,0.011560606060606085,1.2993333333333332,10,6.6,,
SPIKE,14,2.5,36,BUY,True,any,66,0.3484848484848485,1.0177441860465115,0.011560606060606085,1.2993333333333332,10,6.6,,
SPIKE,21,2.5,36,BUY,True,any,66,0.3484848484848485,1.0177441860465115,0.011560606060606085,1.2993333333333332,10,6.6,,
SPIKE,21,3.5,18,BOTH,True,any,28,0.35714285714285715,1.0175555555555558,0.011285714285714277,1.9396666666666669,8,3.5,,
SPIKE,14,3.5,18,BOTH,True,any,28,0.35714285714285715,1.0175555555555558,0.011285714285714277,1.9396666666666669,8,3.5,,
SPIKE,50,3.5,18,BOTH,True,any,28,0.35714285714285715,1.0175555555555558,0.011285714285714277,1.9396666666666669,8,3.5,,
PULLBACK,100,0.0,36,—,False,—,823,0.3560145808019441,1.0163264150943396,0.010513973268529764,1.0024328358208954,11,74.81818181818181,21.0,1.5
SPIKE,21,2.5,18,BUY,False,any,120,0.35,1.015076923076923,0.009799999999999986,0.909578947368421,10,12.0,,
SPIKE,14,2.5,18,BUY,False,any,120,0.35,1.015076923076923,0.009799999999999986,0.909578947368421,10,12.0,,
SPIKE,50,2.5,18,BUY,False,any,120,0.35,1.015076923076923,0.009799999999999986,0.909578947368421,10,12.0,,
SPIKE,50,3.5,36,BUY,False,any,23,0.30434782608695654,1.0133125,0.009260869565217385,0.804,9,2.5555555555555554,,
SPIKE,21,3.5,36,BUY,False,any,23,0.30434782608695654,1.0133125,0.009260869565217385,0.804,9,2.5555555555555554,,
