strategy,h1_ema,spike_mult,hold,dir,session,regime,n,wr,pf,avg_r,oos_pf,months,tpm,m5_ema,zone_atr
SPIKE,14,3.5,36,BUY,False,any,23,0.30434782608695654,1.0133125,0.009260869565217385,0.804,9,2.5555555555555554,,
PULLBACK,100,0.0,24,—,False,—,824,0.3592233009708738,1.0099414152932487,0.006305825242718449,1.0118946728964955,11,74.9090909090909,21.0,0.75
SPIKE,21,3.5,18,BUY,False,any,23,0.30434782608695654,1.0068124999999999,0.004739130434782579,0.804,9,2.5555555555555554,,
SPIKE,50,3.5,18,BUY,False,any,23,0.30434782608695654,1.0068124999999999,0.004739130434782579,0.804,9,2.5555555555555554,,
SPIKE,14,3.5,18,BUY,False,any,23,0.30434782608695654,1.0068124999999999,0.004739130434782579,0.804,9,2.5555555555555554,,
SPIKE,14,2.5,24,BUY,False,any,116,0.3448275862068966,0.9989342105263157,-0.000698275862068992,0.7558947368421054,10,11.6,,
SPIKE,50,2.5,24,BUY,False,any,116,0.3448275862068966,0.9989342105263157,-0.000698275862068992,0.7558947368421054,10,11.6,,
SPIKE,21,2.5,24,BUY,False,any,116,0.3448275862068966,0.9989342105263157,-0.000698275862068992,0.7558947368421054,10,11.6,,
SPIKE,14,2.5,12,SELL,False,counter,18,0.3333333333333333,0.9950833333333332,-0.003277777777777787,0.6745,6,3.0,,
SPIKE,50,3.0,18,BOTH,True,any,60,0.38333333333333336,0.9928648648648648,-0.004400000000000005,1.3926250000000002,10,6.0,,
SPIKE,14,3.0,18,BOTH,True,any,60,0.38333333333333336,0.9928648648648648,-0.004400000000000005,1.3926250000000002,10,6.0,,
SPIKE,21,3.0,18,BOTH,True,any,60,0.38333333333333336,0.9928648648648648,-0.004400000000000005,1.3926250000000002,10,6.0,,
PULLBACK,100,0.0,24,—,False,—,823,0.36087484811664644,0.9904478197489933,-0.0060352369380315945,1.1649204594607578,11,74.81818181818181,50.0,1.5
SPIKE,50,2.5,24,BUY,True,any,67,0.34328358208955223,0.9892499999999999,-0.007059701492537305,1.2993333333333332,10,6.7,,
SPIKE,14,2.5,24,BUY,True,any,67,0.34328358208955223,0.9892499999999999,-0.007059701492537305,1.2993333333333332,10,6.7,,
SPIKE,21,2.5,24,BUY,True,any,67,0.34328358208955223,0.9892499999999999,-0.007059701492537305,1.2993333333333332,10,6.7,,
SPIKE,14,3.5,36,BOTH,True,any,28,0.32142857142857145,0.9868947368421054,-0.008892857142857131,1.3762500000000002,8,3.5,,
SPIKE,21,3.5,36,BOTH,True,any,28,0.32142857142857145,0.9868947368421054,-0.008892857142857131,1.3762500000000002,8,3.5,,
SPIKE,50,3.5,36,BOTH,True,any,28,0.32142857142857145,0.9868947368421054,-0.008892857142857131,1.3762500000000002,8,3.5,,
SPIKE,14,2.5,12,BUY,False,any,121,0.35537190082644626,0.9828384111068263,-0.011033057851239706,1.0145022738756948,10,12.1,,
SPIKE,21,2.5,12,BUY,False,any,121,0.35537190082644626,0.9828384111068263,-0.011033057851239706,1.0145022738756948,10,12.1,,
SPIKE,50,2.5,12,BUY,False,any,121,0.35537190082644626,0.9828384111068263,-0.011033057851239706,1.0145022738756948,10,12.1,,
PULLBACK,100,0.0,18,—,False,—,824,0.35315533980582525,0.9810283992294637,-0.012071601941747568,0.9589784030293789,11,74.9090909090909,21.0,1.5
SPIKE,14,3.5,48,BOTH,False,any,41,0.34146341463414637,0.9784444444444446,-0.01419512195121951,0.9525714285714287,9,4.555555555555555,,
SPIKE,21,3.5,48,BOTH,False,any,41,0.34146341463414637,0.9784444444444446,-0.01419512195121951,0.9525714285714287,9,4.555555555555555,,
SPIKE,50,3.5,48,BOTH,False,any,41,0.34146341463414637,0.9784444444444446,-0.01419512195121951,0.9525714285714287,9,4.555555555555555,,
SPIKE,50,3.5,36,BOTH,False,any,41,0.34146341463414637,0.9749259259259261,-0.01651219512195119,0.9525714285714287,9,4.555555555555555,,
SPIKE,21,3.5,36,BOTH,False,any,41,0.34146341463414637,0.9749259259259261,-0.01651219512195119,0.9525714285714287,9,4.555555555555555,,
SPIKE,14,3.5,36,BOTH,False,any,41,0.34146341463414637,0.9749259259259261,-0.01651219512195119,0.9525714285714287,9,4.555555555555555,,
SPIKE,14,3.5,48,BOTH,True,any,28,0.32142857142857145,0.9723157894736842,-0.018785714285714277,1.3762500000000002,8,3.5,,
SPIKE,50,3.5,48,BOTH,True,any,28,0.32142857142857145,0.9723157894736842,-0.018785714285714277,1.3762500000000002,8,3.5,,
SPIKE,21,3.5,48,BOTH,True,any,28,0.32142857142857145,0.9723157894736842,-0.018785714285714277,1.3762500000000002,8,3.5,,
SPIKE,21,2.5,12,BUY,True,any,71,0.352112676056338,0.9629999999999999,-0.023971830985915498,1.8492222222222223,10,7.1,,
SPIKE,14,2.5,12,BUY,True,any,71,0.352112676056338,0.9629999999999999,-0.023971830985915498,1.8492222222222223,10,7.1,,
SPIKE,50,2.5,12,BUY,True,any,71,0.352112676056338,0.9629999999999999,-0.023971830985915498,1.8492222222222223,10,7.1,,
SPIKE,50,3.5,48,SELL,False,any,21,0.38095238095238093,0.947153846153846,-0.032714285714285696,0.2326,7,3.0,,
SPIKE,50,3.5,36,SELL,False,any,21,0.38095238095238093,0.947153846153846,-0.032714285714285696,0.2326,7,3.0,,
SPIKE,14,3.5,48,SELL,False,any,21,0.38095238095238093,0.947153846153846,-0.032714285714285696,0.2326,7,3.0,,
SPIKE,14,3.5,36,SELL,False,any,21,0.38095238095238093,0.947153846153846,-0.032714285714285696,0.2326,7,3.0,,
SPIKE,21,3.5,36,SELL,False,any,21,0.38095238095238093,0.947153846153846,-0.032714285714285696,0.2326,7,3.0,,
SPIKE,21,3.5,48,SELL,False,any,21,0.38095238095238093,0.947153846153846,-0.032714285714285696,0.2326,7,3.0,,
SPIKE,14,2.5,18,SELL,False,counter,18,0.3333333333333333,0.9299999999999998,-0.04666666666666666,0.59075,6,3.0,,
SPIKE,14,2.5,24,SELL,False,counter,18,0.3333333333333333,0.8943333333333333,-0.07044444444444443,0.48375,6,3.0,,
SPIKE,14,2.5,36,SELL,False,counter,18,0.3333333333333333,0.8618333333333332,-0.09211111111111109,0.38625,6,3.0,,
SPIKE,14,2.5,48,SELL,False,counter,18,0.3333333333333333,0.8618333333333332,-0.09211111111111109,0.38625,6,3.0,,
SPIKE,50,2.5,18,BOTH,True,any,114,0.32456140350877194,0.8270731931306825,-0.11562280701754386,0.9767222222222222,10,11.4,,
SPIKE,14,2.5,18,BOTH,True,any,114,0.32456140350877194,0.8270731931306825,-0.11562280701754386,0.9767222222222222,10,11.4,,
SPIKE,21,2.5,18,BOTH,True,any,114,0.32456140350877194,0.8270731931306825,-0.11562280701754386,0.9767222222222222,10,11.4,,
SPIKE,14,2.5,48,BOTH,False,any,178,0.3258426966292135,0.8249666666666666,-0.11800000000000002,0.8665714285714285,10,17.8,,
SPIKE,21,2.5,48,BOTH,False,any,178,0.3258426966292135,0.8249666666666666,-0.11800000000000002,0.8665714285714285,10,17.8,,
SPIKE,50,2.5,48,BOTH,False,any,178,0.3258426966292135,0.8249666666666666,-0.11800000000000002,0.8665714285714285,10,17.8,,
SPIKE,50,2.5,36,BOTH,False,any,184,0.32608695652173914,0.8203548387096774,-0.12106521739130437,0.8562068965517242,10,18.4,,
SPIKE,21,2.5,36,BOTH,False,any,184,0.32608695652173914,0.8203548387096774,-0.12106521739130437,0.8562068965517242,10,18.4,,
SPIKE,14,2.5,36,BOTH,False,any,184,0.32608695652173914,0.8203548387096774,-0.12106521739130437,0.8562068965517242,10,18.4,,
SPIKE,21,2.5,24,BOTH,False,any,190,0.3263157894736842,0.8077656249999999,-0.12950526315789473,0.8112,10,19.0,,
SPIKE,14,2.5,24,BOTH,False,any,190,0.3263157894736842,0.8077656249999999,-0.12950526315789473,0.8112,10,19.0,,
SPIKE,50,2.5,24,BOTH,False,any,190,0.3263157894736842,0.8077656249999999,-0.12950526315789473,0.8112,10,19.0,,
SPIKE,50,2.5,18,BOTH,False,any,197,0.3248730964467005,0.8077339040862784,-0.12904568527918783,0.849125,10,19.7,,
SPIKE,14,2.5,18,BOTH,False,any,197,0.3248730964467005,0.8077339040862784,-0.12904568527918783,0.849125,10,19.7,,
SPIKE,21,2.5,18,BOTH,False,any,197,0.3248730964467005,0.8077339040862784,-0.12904568527918783,0.849125,10,19.7,,
SPIKE,21,2.5,24,BOTH,True,any,110,0.3181818181818182,0.8035733333333334,-0.13392727272727273,0.9128235294117647,10,11.0,,
SPIKE,14,2.5,24,BOTH,True,any,110,0.3181818181818182,0.8035733333333334,-0.13392727272727273,0.9128235294117647,10,11.0,,
SPIKE,50,2.5,24,BOTH,True,any,110,0.3181818181818182,0.8035733333333334,-0.13392727272727273,0.9128235294117647,10,11.0,,
SPIKE,21,2.5,12,BOTH,False,any,198,0.3333333333333333,0.7999468851961454,-0.13315656565656567,0.9937716262975779,10,19.8,,
SPIKE,14,2.5,12,BOTH,False,any,198,0.3333333333333333,0.7999468851961454,-0.13315656565656567,0.9937716262975779,10,19.8,,
SPIKE,50,2.5,12,BOTH,False,any,198,0.3333333333333333,0.7999468851961454,-0.13315656565656567,0.9937716262975779,10,19.8,,
SPIKE,50,2.5,12,BOTH,True,any,115,0.33043478260869563,0.7975714285714285,-0.13553913043478263,1.160277777777778,10,11.5,,
SPIKE,14,2.5,12,BOTH,True,any,115,0.33043478260869563,0.7975714285714285,-0.13553913043478263,1.160277777777778,10,11.5,,
SPIKE,21,2.5,12,BOTH,True,any,115,0.33043478260869563,0.7975714285714285,-0.13553913043478263,1.160277777777778,10,11.5,,
SPIKE,14,2.5,36,BOTH,True,any,109,0.3119266055045872,0.7919333333333333,-0.14316513761467886,0.844,10,10.9,,
SPIKE,50,2.5,36,BOTH,True,any,109,0.3119266055045872,0.7919333333333333,-0.14316513761467886,0.844,10,10.9,,
SPIKE,21,2.5,36,BOTH,True,any,109,0.3119266055045872,0.7919333333333333,-0.14316513761467886,0.844,10,10.9,,
SPIKE,21,2.5,48,BOTH,True,any,107,0.308411214953271,0.7864189189189188,-0.14771028037383177,0.8936470588235295,10,10.7,,
SPIKE,50,2.5,48,BOTH,True,any,107,0.308411214953271,0.7864189189189188,-0.14771028037383177,0.8936470588235295,10,10.7,,
SPIKE,14,2.5,48,BOTH,True,any,107,0.308411214953271,0.7864189189189188,-0.14771028037383177,0.8936470588235295,10,10.7,,
SPIKE,50,3.0,12,SELL,False,any,41,0.36585365853658536,0.7812307692307693,-0.13873170731707316,0.45199999999999996,9,4.555555555555555,,
SPIKE,14,3.0,12,SELL,False,any,41,0.36585365853658536,0.7812307692307693,-0.13873170731707316,0.45199999999999996,9,4.555555555555555,,
SPIKE,21,3.0,12,SELL,False,any,41,0.36585365853658536,0.7812307692307693,-0.13873170731707316,0.45199999999999996,9,4.555555555555555,,
SPIKE,21,3.0,24,SELL,False,any,41,0.36585365853658536,0.7320769230769231,-0.16990243902439023,0.33725,9,4.555555555555555,,
SPIKE,14,3.0,24,SELL,False,any,41,0.36585365853658536,0.7320769230769231,-0.16990243902439023,0.33725,9,4.555555555555555,,
SPIKE,50,3.0,24,SELL,False,any,41,0.36585365853658536,0.7320769230769231,-0.16990243902439023,0.33725,9,4.555555555555555,,
SPIKE,14,3.0,18,SELL,False,any,41,0.36585365853658536,0.7316153846153846,-0.1701951219512195,0.33575,9,4.555555555555555,,
SPIKE,50,3.0,18,SELL,False,any,41,0.36585365853658536,0.7316153846153846,-0.1701951219512195,0.33575,9,4.555555555555555,,
SPIKE,21,3.0,18,SELL,False,any,41,0.36585365853658536,0.7316153846153846,-0.1701951219512195,0.33575,9,4.555555555555555,,
SPIKE,14,3.0,48,SELL,False,any,40,0.35,0.7195384615384615,-0.18229999999999996,0.2965,9,4.444444444444445,,
SPIKE,14,3.0,36,SELL,False,any,40,0.35,0.7195384615384615,-0.18229999999999996,0.2965,9,4.444444444444445,,
SPIKE,21,3.0,36,SELL,False,any,40,0.35,0.7195384615384615,-0.18229999999999996,0.2965,9,4.444444444444445,,
SPIKE,21,3.0,48,SELL,False,any,40,0.35,0.7195384615384615,-0.18229999999999996,0.2965,9,4.444444444444445,,
SPIKE,50,3.0,48,SELL,False,any,40,0.35,0.7195384615384615,-0.18229999999999996,0.2965,9,4.444444444444445,,
SPIKE,50,3.0,36,SELL,False,any,40,0.35,0.7195384615384615,-0.18229999999999996,0.2965,9,4.444444444444445,,
SPIKE,21,3.5,12,SELL,True,any,16,0.3125,0.7106363636363636,-0.1989375,0.0,7,2.2857142857142856,,
SPIKE,50,3.5,12,SELL,True,any,16,0.3125,0.7106363636363636,-0.1989375,0.0,7,2.2857142857142856,,
SPIKE,14,3.5,12,SELL,True,any,16,0.3125,0.7106363636363636,-0.1989375,0.0,7,2.2857142857142856,,
SPIKE,21,2.5,12,SELL,False,counter,24,0.25,0.6633888888888888,-0.2524583333333333,0.5396,7,3.4285714285714284,,
SPIKE,50,3.0,12,SELL,True,any,25,0.32,0.6415882352941177,-0.24372,1.1855,9,2.7777777777777777,,
SPIKE,14,3.0,12,SELL,True,any,25,0.32,0.6415882352941177,-0.24372,1.1855,9,2.7777777777777777,,
SPIKE,21,3.0,12,SELL,True,any,25,0.32,0.6415882352941177,-0.24372,1.1855,9,2.7777777777777777,,
SPIKE,21,2.5,24,SELL,False,counter,23,0.2608695652173913,0.6312941176470588,-0.27252173913043476,0.387,7,3.2857142857142856,,
SPIKE,21,3.5,24,SELL,True,any,16,0.3125,0.6271818181818182,-0.2563125,0.0,7,2.2857142857142856,,
SPIKE,50,3.5,24,SELL,True,any,16,0.3125,0.6271818181818182,-0.2563125,0.0,7,2.2857142857142856,,
SPIKE,14,3.5,24,SELL,True,any,16,0.3125,0.6271818181818182,-0.2563125,0.0,7,2.2857142857142856,,
SPIKE,50,3.5,18,SELL,True,any,16,0.3125,0.6260909090909091,-0.25706249999999997,0.0,7,2.2857142857142856,,
SPIKE,14,3.5,18,SELL,True,any,16,0.3125,0.6260909090909091,-0.25706249999999997,0.0,7,2.2857142857142856,,
SPIKE,21,3.5,18,SELL,True,any,16,0.3125,0.6260909090909091,-0.25706249999999997,0.0,7,2.2857142857142856,,
SPIKE,21,2.5,18,SELL,False,counter,24,0.25,0.6199999999999999,-0.285,0.4726,7,3.4285714285714284,,
SPIKE,21,2.5,48,SELL,False,counter,23,0.2608695652173913,0.6083529411764705,-0.2894782608695652,0.309,7,3.2857142857142856,,
SPIKE,21,2.5,36,SELL,False,counter,23,0.2608695652173913,0.6083529411764705,-0.2894782608695652,0.309,7,3.2857142857142856,,
SPIKE,14,2.5,12,SELL,True,any,46,0.30434782608695654,0.6036874999999999,-0.27569565217391306,0.5268888888888889,10,4.6,,
SPIKE,21,2.5,12,SELL,True,any,46,0.30434782608695654,0.6036874999999999,-0.27569565217391306,0.5268888888888889,10,4.6,,
SPIKE,50,2.5,12,SELL,True,any,46,0.30434782608695654,0.6036874999999999,-0.27569565217391306,0.5268888888888889,10,4.6,,
SPIKE,50,2.5,18,SELL,True,any,46,0.2826086956521739,0.5933649877416751,-0.2848478260869566,0.4235555555555556,10,4.6,,
SPIKE,21,2.5,18,SELL,True,any,46,0.2826086956521739,0.5933649877416751,-0.2848478260869566,0.4235555555555556,10,4.6,,
SPIKE,14,2.5,18,SELL,True,any,46,0.2826086956521739,0.5933649877416751,-0.2848478260869566,0.4235555555555556,10,4.6,,
SPIKE,50,3.0,24,SELL,True,any,25,0.32,0.5875882352941177,-0.28044,0.9560000000000001,9,2.7777777777777777,,
SPIKE,14,3.0,24,SELL,True,any,25,0.32,0.5875882352941177,-0.28044,0.9560000000000001,9,2.7777777777777777,,
SPIKE,21,3.0,24,SELL,True,any,25,0.32,0.5875882352941177,-0.28044,0.9560000000000001,9,2.7777777777777777,,
SPIKE,21,3.0,18,SELL,True,any,25,0.32,0.5868823529411765,-0.28092,0.9530000000000001,9,2.7777777777777777,,
SPIKE,14,3.0,18,SELL,True,any,25,0.32,0.5868823529411765,-0.28092,0.9530000000000001,9,2.7777777777777777,,
SPIKE,50,3.0,18,SELL,True,any,25,0.32,0.5868823529411765,-0.28092,0.9530000000000001,9,2.7777777777777777,,
SPIKE,50,2.5,12,SELL,False,any,83,0.30120481927710846,0.5843448275862069,-0.29045783132530123,0.5660000000000001,10,8.3,,
SPIKE,21,2.5,12,SELL,False,any,83,0.30120481927710846,0.5843448275862069,-0.29045783132530123,0.5660000000000001,10,8.3,,
SPIKE,14,2.5,12,SELL,False,any,83,0.30120481927710846,0.5843448275862069,-0.29045783132530123,0.5660000000000001,10,8.3,,
SPIKE,50,2.5,24,SELL,True,any,46,0.2826086956521739,0.574060606060606,-0.3055652173913044,0.4248888888888889,10,4.6,,
SPIKE,21,2.5,24,SELL,True,any,46,0.2826086956521739,0.574060606060606,-0.3055652173913044,0.4248888888888889,10,4.6,,
SPIKE,14,2.5,24,SELL,True,any,46,0.2826086956521739,0.574060606060606,-0.3055652173913044,0.4248888888888889,10,4.6,,
SPIKE,21,2.5,18,SELL,False,any,83,0.2891566265060241,0.5591089432011406,-0.30927710843373496,0.4816666666666667,10,8.3,,
SPIKE,14,2.5,18,SELL,False,any,83,0.2891566265060241,0.5591089432011406,-0.30927710843373496,0.4816666666666667,10,8.3,,
SPIKE,50,2.5,18,SELL,False,any,83,0.2891566265060241,0.5591089432011406,-0.30927710843373496,0.4816666666666667,10,8.3,,
SPIKE,21,2.5,24,SELL,False,any,82,0.2926829268292683,0.5508448275862069,-0.3176951219512195,0.45393333333333336,10,8.2,,
SPIKE,50,2.5,24,SELL,False,any,82,0.2926829268292683,0.5508448275862069,-0.3176951219512195,0.45393333333333336,10,8.2,,
SPIKE,14,2.5,24,SELL,False,any,82,0.2926829268292683,0.5508448275862069,-0.3176951219512195,0.45393333333333336,10,8.2,,
SPIKE,14,3.5,36,SELL,True,any,16,0.25,0.5477500000000001,-0.3391875,0.0,7,2.2857142857142856,,
SPIKE,50,3.5,36,SELL,True,any,16,0.25,0.5477500000000001,-0.3391875,0.0,7,2.2857142857142856,,
SPIKE,14,3.5,48,SELL,True,any,16,0.25,0.5477500000000001,-0.3391875,0.0,7,2.2857142857142856,,
SPIKE,21,3.5,48,SELL,True,any,16,0.25,0.5477500000000001,-0.3391875,0.0,7,2.2857142857142856,,
SPIKE,21,3.5,36,SELL,True,any,16,0.25,0.5477500000000001,-0.3391875,0.0,7,2.2857142857142856,,
SPIKE,50,3.5,48,SELL,True,any,16,0.25,0.5477500000000001,-0.3391875,0.0,7,2.2857142857142856,,
SPIKE,21,3.0,36,SELL,True,any,25,0.28,0.5368333333333334,-0.33348,0.6996,9,2.7777777777777777,,
SPIKE,50,3.0,48,SELL,True,any,25,0.28,0.5368333333333334,-0.33348,0.6996,9,2.7777777777777777,,
SPIKE,50,3.0,36,SELL,True,any,25,0.28,0.5368333333333334,-0.33348,0.6996,9,2.7777777777777777,,
SPIKE,14,3.0,36,SELL,True,any,25,0.28,0.5368333333333334,-0.33348,0.6996,9,2.7777777777777777,,
SPIKE,21,3.0,48,SELL,True,any,25,0.28,0.5368333333333334,-0.33348,0.6996,9,2.7777777777777777,,
SPIKE,14,3.0,48,SELL,True,any,25,0.28,0.5368333333333334,-0.33348,0.6996,9,2.7777777777777777,,
SPIKE,50,2.5,36,SELL,False,any,81,0.2839506172839506,0.525,-0.3401234567901234,0.5588,10,8.1,,
SPIKE,14,2.5,36,SELL,False,any,81,0.2839506172839506,0.525,-0.3401234567901234,0.5588,10,8.1,,
SPIKE,14,2.5,48,SELL,False,any,81,0.2839506172839506,0.525,-0.3401234567901234,0.5588,10,8.1,,
SPIKE,21,2.5,36,SELL,False,any,81,0.2839506172839506,0.525,-0.3401234567901234,0.5588,10,8.1,,
SPIKE,21,2.5,48,SELL,False,any,81,0.2839506172839506,0.525,-0.3401234567901234,0.5588,10,8.1,,
SPIKE,50,2.5,48,SELL,False,any,81,0.2839506172839506,0.525,-0.3401234567901234,0.5588,10,8.1,,
SPIKE,21,2.5,48,SELL,True,any,46,0.2608695652173913,0.5245588235294116,-0.35141304347826086,0.3498,10,4.6,,
SPIKE,50,2.5,48,SELL,True,any,46,0.2608695652173913,0.5245588235294116,-0.35141304347826086,0.3498,10,4.6,,
SPIKE,50,2.5,36,SELL,True,any,46,0.2608695652173913,0.5245588235294116,-0.35141304347826086,0.3498,10,4.6,,
SPIKE,14,2.5,48,SELL,True,any,46,0.2608695652173913,0.5245588235294116,-0.35141304347826086,0.3498,10,4.6,,
SPIKE,21,2.5,36,SELL,True,any,46,0.2608695652173913,0.5245588235294116,-0.35141304347826086,0.3498,10,4.6,,
SPIKE,14,2.5,36,SELL,True,any,46,0.2608695652173913,0.5245588235294116,-0.35141304347826086,0.3498,10,4.6,,
SPIKE,50,2.5,12,SELL,False,counter,27,0.2222222222222222,0.4481428571428571,-0.4292222222222222,0.19383333333333333,8,3.375,,
SPIKE,50,2.5,18,SELL,False,counter,27,0.2222222222222222,0.410952380952381,-0.4581481481481482,0.19383333333333333,8,3.375,,
SPIKE,50,2.5,24,SELL,False,counter,26,0.23076923076923078,0.4101,-0.45376923076923076,0.6195999999999999,8,3.25,,
SPIKE,50,2.5,36,SELL,False,counter,26,0.23076923076923078,0.3906,-0.46876923076923077,0.5416000000000001,8,3.25,,
SPIKE,50,2.5,48,SELL,False,counter,26,0.23076923076923078,0.3906,-0.46876923076923077,0.5416000000000001,8,3.25,,
